-0.24591842	-0.07159368	-0.07330604	0.15245977	-0.1303037	0.24458306	-0.21293768	-0.2658605	-0.21542867	-0.15411207	0.22081712	-0.11300522	-0.16893123	-0.064419165	0.08490488	0.15532668	0.20493975	0.02631259	0.022054125	-0.044304352	0.18099704	0.2658802	0.22071354	-0.26812083	0.06536434	-0.011444907	0.10633977	-0.15617089	-0.14618377	-0.23710771	0.16055444	0.26496795	0.1316469	-0.16154644	-0.086328536	-0.076178156	0.21084169	0.15022442	0.20833012	0.22025664	0.26554635	0.09094851	-0.22456336	0.03115077	0.12881379	0.18494013	0.1403102	0.15624401	-0.12546685	0.10916424	0.15519659	0.167759	-0.046183333	-0.18329757	-0.2263891	-0.09675309	-0.180324	0.25888094	0.21946529	0.064754285	-0.18153824	-0.13588569	0.26033574	-0.13351418	-0.07616364	-0.040888872	0.034462545	-0.10196221	0.17076375	0.0065030106	-0.09190909	-0.20671673	-0.20464031	0.096156314	0.18439007	-0.19617748	-0.075288124	-0.24069604	0.028026933	0.04756868	-0.20497291	0.1500405	0.25621104	-0.056450807	0.19109806	-0.0040198164	0.15987496	-0.021420939	0.10735591	-0.048496764	0.1535312	-0.046953492	-0.06850188	0.1304236	-0.1438228	-8.044226E-4	-0.02863782	0.2575807	-0.24804568	-0.017765012	0.20301397	0.20868707	-0.24686857	0.06354592	-0.26563495	-0.20325856	-0.16344894	-0.25477853	-0.126455	0.21959028	0.20784529	-0.09516226	0.2638119	0.12033069	-0.113670826	-0.14390709	0.072538376	0.20021307	0.21614528	-0.20528746	0.13697225	0.026102085	0.08556627	0.08861266	0.2199029	-0.25713342	0.14416716	0.18188205	0.0074198493	-0.2210938	0.0689535	-0.09237177	-0.21307905	-0.079710595	0.20580879	0.012669546	0.12258589	0.2273601	-0.016155202	-0.25431994	0.22948202	0.033248223	-0.026660627	0.18656895	-0.032107048	-0.06422339	0.15182051	0.02760897	-0.20554909	0.0755473	0.07021661	0.22207901	-0.2587957	-0.25335392	0.05716127	0.14417708	0.25614202	-0.24022993	0.059211176	0.18516555	0.24809861	-0.11760614	-0.20236787	-0.18099335	0.049974423	0.063180305	0.0042715287	-0.25440764	-0.23219772	0.22024313	0.047654055	0.028718691	-0.011199725	-0.044604905	-0.2512316	-0.13492355	-0.061392546	-0.20175001	0.006261715	0.1878849	-0.13953736	-0.107341826	-0.10486454	-0.26931202	-0.27081093	-0.23451439	0.059400775	0.007495834	0.06230084	0.1600652	0.09271084	0.15489176	0.09524258	-0.06941853	-0.1359975	0.10016346	0.25476488	0.21385589	0.0075839856	-0.062148083
-0.24148102	0.18734917	-0.26485538	-0.14752337	-0.15472534	-0.23061785	0.16704902	-0.062021475	-0.021459391	-0.10627192	0.13829869	0.17755134	0.14018965	0.242903	-0.05057656	0.0698198	-0.15723208	-0.039332524	0.0466452	0.12838966	-0.02990346	-0.13482708	0.19292532	-0.0892555	0.07513014	-0.25703084	-0.06776379	-0.13872083	-0.0077593448	0.17056869	0.15865442	0.03568588	0.07112156	-0.1667916	-0.07150604	0.021922335	0.1295037	-0.048635077	-0.23728128	-0.05019331	-0.104688965	-0.020362273	-0.21755299	-0.119085476	-0.09115812	0.25674176	-0.26508397	-0.0117410375	0.12486355	0.22128005	-0.06707177	0.16067909	-0.2330697	0.085913755	-0.013704589	0.15449268	-0.024284165	0.12726317	-0.16668375	-0.1751642	0.11768935	0.041754063	-0.24393456	-0.16613385	-0.0246442	-0.040206403	0.030870259	0.21558385	0.06977367	0.010118822	0.11244577	0.24629791	0.22270033	0.07838376	0.058921177	-0.20778689	-0.24672624	-0.14857224	-0.078218736	-0.041710697	-0.20905232	-0.23986065	-0.037587017	0.13548139	-0.123053394	-0.0630339	0.15434635	0.044598598	0.03829675	0.07841779	-0.02420034	0.049891047	-0.17056166	0.10369933	-0.11498205	-0.13452965	0.078584686	-0.16379698	-0.08869473	0.0864311	-0.20034468	0.22726902	0.05179261	-0.026063412	-0.025059754	-0.21325202	0.06464439	-0.26291642	0.2240803	0.079896726	0.16527942	-0.0051041455	0.15305331	0.11860591	-0.18376233	-0.14110336	0.22092763	0.21653762	-0.043978944	0.17183596	0.077442326	0.08558674	0.17485484	-0.18318956	-0.14145446	0.2500502	0.22877498	0.2610353	-0.005898459	0.15659644	0.21126337	0.21421024	-0.2702027	0.07723163	-0.09053613	-0.15306628	-0.23894851	0.1917354	-0.077364914	-0.16427171	0.2522537	-0.23979768	0.09418811	0.24375494	0.15692285	0.008703204	0.02514134	0.21319291	0.026765514	-0.23872618	-0.1070838	0.16499355	0.18154342	-0.23036258	-0.05927516	-0.07973911	-0.02729391	-0.1361274	0.07979916	0.11769901	-0.0810132	0.04491194	0.04176902	-0.26199672	-0.11022627	0.17926562	0.05188915	0.2247961	-0.2509478	-0.17470443	-0.03491272	-0.18506142	0.024674067	-0.03053021	0.09911381	-0.124457195	0.108464435	0.0153993685	-0.19801152	0.010564468	0.038549285	0.18240073	-0.22556596	-0.07020031	-0.25831905	0.16332105	-0.1372399	0.26167527	-0.11118503	0.15426487	0.08418886	-0.027921777	0.14676407	0.20208287	-0.2284147	0.1274464	0.10796969	-0.0053334064	-0.0136226835	-0.2346232
0.20202442	-0.15549028	0.14904307	-0.006815005	0.23546629	-0.13020435	0.041573327	0.24684677	-0.26826876	-0.15590447	-0.23631994	0.24096286	0.023811614	-0.04717919	0.1270301	-0.16718534	-0.25852948	0.08758408	-0.23782206	-0.13292205	0.16810386	0.01719143	-0.1943339	-0.065347984	-0.15116581	-0.11379297	-0.22784252	-0.1802524	-0.0055944077	0.005214664	0.0054615955	-0.21646638	-0.03483687	-0.11490891	0.020327095	0.12166963	-0.0878105	0.12571059	-0.021266412	0.0806037	0.02751698	0.11913413	-0.067421064	-0.025838861	0.12537476	-0.24730888	0.18785572	0.17875026	-0.04917521	0.047732964	-0.075143866	-0.14028585	0.17708233	-0.030845892	-0.184432	0.0032828203	0.056997858	-0.02179816	-0.23452842	0.18920457	0.14638461	-0.18692009	-0.057362188	-0.10261778	0.15242387	-0.2569464	-0.12538344	0.09837759	0.18361795	0.08034131	0.2608107	-0.10122279	0.059422307	-0.24466892	-0.1741635	-0.10629972	-0.19139913	-0.17563814	0.11732165	-0.13715684	0.04625235	-0.2187789	0.0053463876	0.08687188	-0.1288166	-0.045579273	0.2463758	0.20528793	0.1638806	0.041897528	0.23395304	-0.14795622	0.18052211	0.26505032	0.23065229	0.022503873	-0.021780793	0.13733429	-0.14580314	0.14728276	0.13246505	0.031416196	-0.059227638	-0.04640182	-0.23699567	-0.14586273	0.2665973	-0.058556706	-0.097213745	0.06496068	0.13767914	-0.18371995	-0.004001288	0.20792186	0.17867306	0.028510273	-0.15886486	0.1988981	0.15218255	0.07768871	-0.1408439	-0.21828897	-0.24398343	-0.016845753	-0.009886699	-0.1781379	0.13156092	0.04448814	-0.079854295	0.054814417	0.14519946	-0.12417002	-0.18493792	-0.09618837	-0.016410336	-0.12512128	0.048039652	0.23800996	-0.20645884	-0.20637159	0.23540024	0.1677783	0.14727038	-0.12689613	0.2484078	-0.12604755	-0.18258122	-0.05756458	-0.06035937	0.12584433	-0.05223182	0.026661973	-0.21123974	0.0212644	-0.17016661	0.018003663	0.24712345	-0.19854854	0.23146789	0.11507783	-0.2451686	0.19284794	-0.05366811	0.18761028	0.008342941	-0.15029088	0.26943952	0.08353294	-0.16278002	-0.10222514	0.23598251	-0.20973897	-0.13299729	0.26582175	-0.20320408	0.08271571	-0.007934935	-0.13702652	-0.25541157	-0.15427719	0.20905146	-0.0018915829	-0.050060093	0.061727602	0.10190767	0.13925011	-0.134004	-0.0101029975	-0.0476032	-0.22579058	-0.02147116	0.13081954	0.02650189	-0.181263	-0.1548819	-0.05949937	0.18048531	0.15814774	-0.16915973	-0.22378175
-0.016656924	-0.23923048	-0.13782613	-0.048715536	0.07641349	0.16378352	-0.27044925	0.20320925	-0.041188464	0.06104986	0.026232457	0.06637983	-0.21121213	-0.2595197	-0.20531356	0.0143693	-0.021849625	-0.18938045	-0.2526887	0.19248444	0.09757887	-0.09008591	0.12126385	-0.0064855767	0.19187537	0.14701441	-0.22025403	0.092169926	-0.16193025	0.15718552	-0.1710634	0.22736144	0.13206379	0.07968259	-0.04210496	0.1789811	0.26052183	-0.09268145	0.06723181	0.006527784	0.14733705	-0.26959628	-0.08711816	-0.24954617	0.025518218	0.1716092	-0.06792195	-0.086909965	-0.21242544	0.27117115	0.15014559	-0.04837981	-0.05733759	-0.07282437	-0.15036991	-0.03203973	-0.04730335	-0.11478206	0.24304238	0.08129492	-0.12638843	-0.19153564	-0.08803846	0.15314904	-0.17621604	0.10554278	0.17233054	-0.18065682	0.24465057	-0.11878612	-0.091296226	0.0045904927	0.029184818	-0.03575689	0.18834461	0.2660324	-0.059563953	0.20964846	-0.044159707	-0.24647613	0.13762881	-0.1159506	0.07463732	-0.021310661	-0.20534062	-0.03426316	0.18693794	-0.17271082	-0.07167749	0.22576232	0.04575564	0.2000821	0.25912312	-0.049188714	0.08887431	-0.12258957	0.2636543	-0.1807191	0.036414094	-0.09255931	0.25143725	-0.264238	-0.10920056	-0.112105	-0.23019823	0.18572208	0.0572142	-0.027569097	0.240195	-0.23096123	0.03274262	0.2096111	-0.14636418	-0.21263608	-0.15782134	-0.107305124	-0.18263298	0.167893	0.0807655	0.0018693346	-0.11459386	-0.15632504	0.02437613	-0.028048497	-0.25668663	-0.26949167	-0.13251354	-0.19800158	-0.009189656	-0.26787022	-0.23129058	-0.10301562	-0.07114777	-0.21151742	-0.090497956	-0.16088012	-0.08534277	0.089067526	0.1843785	-0.17540681	0.19963734	-0.043506965	0.15172528	0.098134615	-0.06212735	-0.074769236	0.26331383	0.12346335	-0.17960584	-0.21887498	0.2159255	-0.1586825	-0.24009283	-0.06945443	0.26205403	-0.067467034	-0.25503212	-0.091932565	0.07559703	-0.046029814	0.20927647	-0.12934186	-0.18897282	0.15468886	0.25364518	-0.056476016	-0.0041261176	0.18122351	-0.1722611	0.19950143	0.053002678	-0.10527168	0.14808233	-0.26680937	-0.047609933	0.10158058	0.13940828	0.053856295	0.062879406	-0.1686569	0.016830292	0.21031332	0.20344797	-0.0017412532	0.08609483	-0.21853729	0.1643789	0.08749817	0.20415977	0.22344227	0.2441034	0.23842129	-0.08895796	0.050405204	-0.21672992	-0.26434472	0.02313021	-0.23183978	-0.12768063	0.24665609
-0.20484547	-0.13993995	-0.1800879	0.25721997	-0.260196	-0.26172614	-0.109519266	0.110842384	0.25314924	-0.07729495	-0.10488047	0.047510076	0.15980943	-0.056529272	-0.25896734	-0.12664683	-0.07862436	-0.025901958	0.016619923	-0.05301317	-0.06207214	0.0017083666	-0.10876773	-0.012254876	0.173897	-0.20981541	-0.17704542	-0.17918739	0.25488707	0.06768952	-0.19836602	0.2549633	-0.10298665	-0.17464344	-0.2067441	0.22218058	0.2521287	0.10511329	-0.18101148	-0.2191292	0.08880836	0.24243978	-9.204999E-5	-0.23529926	-0.24026386	-0.20810084	-0.252906	-0.16371806	-0.1729085	-0.057628877	0.083666906	-0.118434764	-0.13310471	-0.0072843223	0.020050602	0.18841088	-0.17328876	-0.1572828	0.18928045	-0.011557413	-0.20192175	-0.16263452	0.16273914	0.11256091	-0.09370981	0.12006662	0.26163644	0.011849358	-0.06768157	-0.10144768	0.09694679	0.093134604	-0.10924257	0.10566702	-0.20466392	0.048699968	-0.017583832	0.0841953	-0.052023463	-0.19705984	-0.11942699	-0.16707332	-0.07040812	-0.15106753	-0.22938868	0.054354526	-0.24923082	0.2413992	-0.15716687	0.2047023	0.19126956	0.07638334	-0.22990537	-0.01804899	-0.17222382	0.23569874	-0.047922738	0.26336494	-0.24121884	0.23786065	0.022945933	-0.022267994	-0.16062044	-0.2710404	0.05335954	-0.14306355	0.18958977	-0.2478178	0.22727683	-0.056162845	-0.21403968	0.049556773	-0.028604079	-0.17895895	-0.2433683	0.25672397	0.0019523825	-0.2192816	-0.16819865	0.20996566	0.010533668	-0.064508185	-0.24393249	0.12322394	0.121647716	0.02982219	-0.13116623	0.06849522	0.015586932	-0.018099057	-0.06754862	0.08271514	-0.050195705	0.13860047	0.028425908	0.14500539	0.20233445	-0.18203612	-0.015510689	-0.17054498	0.103976324	-0.12172897	-0.20497172	0.22982824	0.13426732	-0.06924837	0.010038558	-0.08980114	0.07870718	-0.10815179	-0.20719402	-0.119044185	-0.15636288	-0.08107807	0.2598071	-0.117905304	-0.18170169	-0.1571537	-0.020500902	-0.09856089	-0.2169693	-0.028767254	0.01970518	0.18736255	0.061347686	-0.25670975	0.11800768	0.067127675	0.06888555	-0.24992938	0.07602798	0.08810792	0.07755183	-0.18279561	-0.2369409	-0.24589267	-0.26535946	-0.0579188	-0.2629621	-0.13841067	-0.11629169	0.18234155	-0.0794398	-0.120181106	-0.054801963	0.08914043	0.16187331	0.06943897	0.11938983	0.1714412	-0.069285356	0.013704667	-0.24405546	0.15939216	-0.007409682	-0.23865588	0.02720179	-0.06418184	0.03497992	-0.14504674
0.109441444	-0.0220883	-0.13273409	-0.20394786	0.12529776	-0.062318005	0.038844123	0.27075714	0.20426139	-0.21987359	0.015716504	0.021506611	-0.10397629	-0.13874671	0.18763424	0.24266067	-0.04704406	-0.00259523	0.17456773	0.1519224	0.0018405002	-0.13831899	0.024901232	-0.12814486	0.1463446	0.18648818	0.09081424	0.04746774	0.124737024	-0.045005955	-0.038669325	-0.057977088	-0.051867325	0.11077044	-0.016285062	0.2657825	0.0373588	0.02245057	0.15914814	0.15082757	0.15869741	0.098069206	0.24278226	0.1807369	0.051193826	-0.18152933	-0.13076743	0.19598497	0.2117798	0.1227183	-0.10904541	0.048954718	0.1022398	-0.13691136	0.00270738	0.112472616	-0.028600682	-0.25388542	-0.19563434	0.21629381	-0.17674662	0.07391049	-0.12692307	0.2231301	0.200977	-0.09836911	0.07596957	0.2044082	0.26438087	0.13352855	0.0522434	0.2684279	0.21841434	-0.115426384	0.2452586	0.06734993	-0.008780877	-0.009287706	-0.17027608	0.067003205	0.12317052	0.11496526	-0.012757733	-0.2525749	0.03847905	-0.019935522	0.05592861	0.2618748	0.15075704	0.11555861	-0.26376316	-0.13982089	-0.18257174	-0.13517693	-0.049487013	0.2034146	-0.05425328	-0.019075353	-0.19670016	0.17732695	-0.09860678	0.1728094	-0.21084781	0.04887705	0.1854718	0.09030391	0.015328271	0.10377518	-0.19192941	0.051280767	0.10568321	-0.108542755	0.12083678	0.22809446	0.24002442	-0.08495924	-0.17992519	0.22619376	0.09173657	-0.21089947	0.19531272	0.035016257	-0.051036347	-0.08881276	0.0654231	-0.05019158	0.22745125	0.26118636	-0.05190041	0.13815539	0.25471145	0.2667378	-0.13387254	-0.0047132676	0.20126157	0.08077029	-0.16264574	-0.13340223	-0.10491334	-0.007128383	-0.26313296	0.13243563	0.17717628	-0.1371322	-0.00601402	0.07956608	0.19435486	0.14674982	0.11079838	0.23800449	-0.25482997	-0.08150666	0.1871363	-0.11141632	0.053317226	0.04643912	-0.020396726	-0.12072375	-0.043856673	0.22314425	-0.01867941	0.22422004	0.23519978	-0.20483394	0.1570051	-0.04190402	0.12399757	-0.25183576	0.22272794	0.19016197	-0.069753036	-0.033478558	-0.059607107	0.17340034	0.2621511	0.18993118	-0.18541476	0.07784729	0.12531747	0.14823955	0.24431932	-0.07490286	0.26268363	-0.26322493	-0.02835675	-0.14803874	0.09434433	0.083101355	-0.22132328	0.22941574	0.17720072	-0.17452879	0.16420586	-0.060222	-0.15383844	0.24711028	-0.11190553	0.08668204	-0.011332614	-0.12160818
-0.19621776	-0.0682656	0.0875703	0.27129388	-0.20816498	0.18626028	-0.030562809	0.06762424	0.027090466	0.2281669	0.2684546	0.1291749	-0.22773203	0.02537964	-0.10435752	0.05849111	-0.057925116	0.2556788	-0.1420772	0.13826217	-0.052653275	-0.2574882	0.0019647623	-0.18164799	-0.18272468	-0.0036003185	0.15207212	0.14921686	-0.16708203	-0.19401051	-0.06734611	-0.17846721	-0.12483877	-0.23774588	-0.035390116	-0.24363422	0.13908972	0.15801325	0.11366546	-0.08279977	0.19694752	-0.23605494	-0.09367816	-0.2358386	0.14853318	0.18405211	0.13704136	0.19328792	-0.11667321	-0.2456692	-0.014551302	0.18147095	0.11221311	0.11171595	-0.25886065	-0.08143915	0.018680818	-0.25338414	0.19409955	0.025437731	0.08448313	0.069069594	0.19166568	-0.13658036	-0.076357156	0.1709396	-0.0059004077	0.0075479127	-0.073333785	0.021374065	-0.20998064	-0.017301135	-0.08765127	-0.081631966	0.19933721	-0.22262546	-0.22689164	-0.21608587	-0.0390381	-0.1712493	-0.23099184	0.26207945	-0.10073693	-0.17172076	-0.02482551	0.11099093	0.15079188	-0.06547574	-0.19205385	-0.15952477	0.17692131	-0.26594248	0.03806608	0.24534602	0.104311205	0.18400103	0.063873835	0.11209079	-0.25079513	0.20742252	0.0144515615	0.19580993	0.052000474	0.23058867	0.10263803	0.003093666	-0.028679615	-0.24625349	0.14211541	-0.17692897	0.23185396	0.23356433	0.12939394	0.25909513	0.0023383987	0.1812473	0.2606079	-0.2284601	-0.15277293	0.112155244	-0.14240381	-0.0014309447	-0.1981847	0.007723734	-0.22478315	-0.27054593	-0.21103546	-0.21584995	0.09253283	-0.036328968	0.10255796	0.24695027	-0.26995045	0.1982226	-0.18063775	0.105327345	0.09130241	0.04801736	0.06456589	0.01710036	-0.15687335	-0.11130951	-0.23446818	-0.22980364	0.04576101	0.11110313	0.15675275	-0.2603813	0.14490342	0.113272086	0.016921164	-0.011983337	0.09699433	0.11149685	0.18360865	0.09426277	-0.012394057	2.166488E-4	-0.19751069	-0.13721338	0.055336796	0.20398867	0.12957913	0.032829504	0.21893907	-0.037055932	-0.20845982	-0.019708034	0.012753224	0.085105106	-0.028471729	0.015572826	-0.1709583	-0.090009436	0.23781915	-0.034997713	-0.14696294	0.21008103	-0.19322762	0.18082489	-0.16418676	0.21536401	-0.26083094	-0.00986922	-0.09922253	0.24355593	-0.05656467	0.058193218	-0.12052622	0.08029701	0.26089305	0.19723876	-0.025405934	0.2129432	-0.21431795	-0.22208102	0.12197243	0.11052463	-0.046598203	-0.1905485
-0.16021347	-0.114302136	0.007955639	-0.12118171	0.18686648	0.1913646	-0.048726622	0.061306942	-0.25668114	0.08010371	-0.049636465	-0.16879427	-0.13214356	-0.26479727	0.26455265	-0.16437241	-0.14287409	-0.17084649	0.1985332	-0.04700318	-0.24375737	0.14102761	-0.14993438	-0.15670769	-0.03266883	-0.06161914	-0.10543907	-0.16433349	0.060143024	-0.19245449	-0.060646735	-0.06912456	0.17963454	-0.08751597	-0.11442721	0.27004218	0.25407204	0.16607568	-0.06834653	0.2586445	-0.119824946	0.25221545	-0.045979325	0.22011557	0.18168595	9.197874E-4	0.08275448	-0.2657611	-0.19649343	0.22758083	0.0015235835	0.26177135	0.21048513	-0.21603628	0.19746721	0.13133587	-0.25334805	-0.16696194	-0.1443202	0.22874448	-0.12873504	0.25089997	0.14978206	0.21787556	-0.15198871	-0.0058582365	-0.19945218	-0.23082992	0.12988196	0.15039697	0.24889235	-0.12153753	0.08618583	0.13438264	0.08017455	-0.13855502	-0.12667449	0.15592405	-0.1901166	-0.17889896	-0.031298127	0.010872717	0.22718751	0.26776487	-0.19997622	0.25574613	-0.033933677	-0.2618505	-0.109041914	-0.2441527	0.2504848	0.18292329	0.25185975	-0.10831386	0.07168604	0.201265	0.13434747	-0.16446087	0.10360156	0.0053895703	-0.20276332	-0.15493497	-0.12753339	-0.21603158	-0.12342594	-0.17115453	0.15794292	0.069587916	-0.025696045	0.08574957	-0.030313328	-0.07839511	0.2703367	-0.104009196	0.028371785	-0.08345796	0.036554597	0.15316555	-0.22992349	-0.0752961	0.23244715	-0.18189688	-0.10002315	0.11452812	-0.0071375854	0.09167973	0.2617744	-0.04252708	-0.2122004	0.1949206	-0.11254438	0.045040973	0.1822473	0.095887505	-0.18036258	0.0051098415	0.26707888	0.24179415	-0.1348243	-0.26769108	0.1678386	0.26087385	-0.08274962	-0.18280444	0.17502443	-0.07125751	-0.10220239	-0.20860147	-0.22437982	-0.100991055	-0.24309607	0.028359998	0.16830702	0.18424994	0.11987289	0.20586498	0.059296537	0.006326078	-0.18842037	-0.23373947	-0.121175505	0.15544663	0.1391862	-0.2682943	0.21801892	-0.22036567	0.12710875	0.19885622	-0.07986957	0.126431	-0.029121116	0.18623178	0.04398353	0.06889643	-0.14438465	-0.26079464	0.20950131	-0.17249265	-0.16852796	0.22199312	0.074534126	-0.097348765	0.07293453	-0.15481636	0.15979786	-0.23576388	-0.22524616	-0.1883469	-0.015914416	-0.05405032	0.034380883	0.08497709	0.015828893	0.023289025	0.043177165	0.18370517	-0.107237324	0.1724428	-0.2539161	-0.23770809
-0.11577846	0.2680258	-0.10985359	-0.16858993	0.06377666	0.0045025246	0.12488097	-0.24295335	-0.26130468	-0.18324178	0.09647469	0.008631133	0.03312626	-0.061014105	0.026105085	-0.011393305	0.10495101	0.25961632	-0.08075072	0.20708795	-0.17658123	-0.024971878	-0.20699804	-0.043917116	-0.19891205	-0.17832997	-0.15821716	-0.02207675	-0.15904875	-0.220705	0.23751	-0.21425319	-0.06423797	-0.19101012	-0.036342677	0.02324788	-0.11685002	-0.075777635	0.25165096	-0.088238105	-0.2370092	0.041605417	0.12913993	-0.22534068	-0.18055557	0.11038443	-0.2397013	0.09836958	-0.2262578	-0.15147999	0.06973058	-0.008297631	0.18507761	-0.2646936	-0.15715966	0.24652788	-0.18995908	-0.14517707	0.2405415	-0.029562395	-0.120288946	0.05017708	-0.24125239	-0.026389685	-0.23505878	0.21026412	0.14381672	0.103501	0.15115626	0.050328124	0.051101338	0.12608007	0.08706404	-0.18827108	-0.20416054	-0.014294374	0.0024549712	0.09512601	0.077948175	0.20296521	0.13632372	0.16276716	0.16313216	0.040028967	0.25834313	0.02265729	-0.10017874	0.18770218	0.15213986	0.051929146	0.21912201	-0.17558132	-0.094188385	0.1759296	0.057807337	-0.110978365	-0.09185	-0.018172026	-0.13607647	-0.024747143	0.23354366	0.065385655	-0.131392	0.15442118	-0.19093218	-0.25736842	-0.030680388	-0.20920897	0.22589192	0.05721379	0.26311538	-0.11942551	0.11835214	0.23183565	0.13730866	0.2404685	0.07735039	0.061677177	0.015551393	0.116609834	0.2689999	0.04386238	-0.1361264	-0.2096521	-0.01901799	0.16007307	0.19857013	0.09259411	0.2375333	-0.12413398	-0.123561755	0.09828315	0.07734023	0.05377968	0.13208254	0.14231257	-0.24785411	-0.05879854	0.03951926	0.06276549	-0.09966467	-0.22613943	0.19052967	0.067923665	0.19469452	0.26265448	0.18006064	0.06332465	-0.16652931	-0.0846621	-0.09851722	-0.018704679	0.15091386	0.16631162	0.07497774	-0.14819914	-0.0837664	-0.13753302	0.10381426	-0.10153477	0.14706323	-0.039425764	0.22907336	0.086856425	-0.09425465	0.2686263	0.116343096	0.020262606	0.06073312	0.24554706	0.06499411	0.25206143	0.051652294	-0.27030468	-0.085610926	0.21612675	-0.09391336	-0.1514776	-0.10329026	-0.23607865	-0.12751976	-0.11015071	0.22289622	-0.03493818	0.20214525	0.034577377	-0.030222256	-0.20144251	0.021129517	0.0759264	0.26670614	0.26272744	-0.104844	-0.075689964	0.065584935	-0.23198819	0.10096733	0.14215519	0.06586246	0.016969953
-0.17831351	0.04435148	-0.10597378	-0.13750587	0.07060866	0.036205683	0.007750932	0.2149005	-0.04265024	0.0052407254	-0.10836993	-0.08821531	0.2426045	0.23890252	-0.2073065	0.26271415	-0.13004917	0.0032475747	-0.04375049	0.20367694	0.028167596	0.23765893	0.1391959	0.20032611	0.26943457	-0.049655326	0.07215975	0.006100694	0.14349419	0.13288526	-0.041615732	-0.10802785	0.21796803	-0.09779795	0.051915586	0.27044082	0.10680777	-0.061585236	-0.07152988	-0.029953	0.08389257	0.0030189673	-0.081956625	0.19049412	0.14793794	0.22458565	0.14260294	-0.20252211	-0.23080401	0.11079266	-0.22388129	0.19894275	-0.0046834564	0.23793069	0.19690982	-0.20483771	-0.1416866	0.21283892	0.0413719	0.031743545	-0.08941409	0.103863776	0.007993663	0.09477053	-0.11703899	0.24031124	0.23973553	-0.26348722	-0.25509125	-0.2484098	0.08163045	0.13683145	0.15145136	-0.1652455	0.061848037	-0.08726382	-0.24496372	0.13992937	-0.16962178	0.26349846	-0.21665998	0.21456103	0.09659617	-0.22422814	0.25006074	0.24126725	0.024857707	0.11609008	-0.21152008	-0.19201234	0.05134176	-0.11603133	-0.22094563	0.15414783	0.026138067	-0.18807688	0.18813598	0.25053176	-0.08569114	0.023278844	-0.21121101	-0.19327167	-0.16456293	0.22888803	0.24885604	-0.18717594	0.26230112	0.013793726	0.013839898	0.23127523	-0.086565465	0.21902242	-0.15008348	0.15487158	-0.0064250864	0.16174065	-0.17762442	-0.09580762	-0.20767128	0.01993595	0.22736955	0.21255712	0.10312357	0.25856727	0.081238	-0.15181582	0.22472319	0.14169516	0.22281638	0.14861763	-0.17063339	-0.13870831	0.18763153	-0.20615701	0.090776965	-0.0014618684	0.15697592	-0.12406832	-0.15853953	0.029600173	0.12151281	-0.063109115	-0.020521564	-0.12431898	-0.042840395	-0.23636094	-0.0016538283	0.058859844	-0.22424626	-0.15075967	0.014657077	0.05199231	0.15387149	0.040015474	0.073161565	0.0909753	0.057540167	0.22018425	0.10100379	-0.13844103	0.01778182	0.13714913	0.25832465	0.22733101	0.21272743	0.18935326	-0.17432663	0.15332064	-0.18458639	0.1189386	-0.16230698	-0.085066415	-0.082717195	-0.24690576	-0.08919269	-0.24553303	-0.16208342	0.19122541	0.14104077	0.10828771	0.2262783	-0.013707416	-0.23383701	-0.09139307	-0.11859481	-0.07453322	-0.22080669	-0.044960238	-0.030179763	0.046399884	0.2584065	0.053090394	0.10856625	-0.023339793	0.021316055	-0.13045414	-0.24335113	-0.19257843	0.08432633	-0.09526703
