-0.16344114	-0.07335613	-0.058213517	-0.21521872	-0.14372075	-0.0060314704	0.24349646	-0.38098767	-0.3866356	-0.29342127	-0.124886125	-0.11259925	-0.034428943	0.26651153	0.018737031	-0.20305245	0.32728606	-0.35880128	0.30825105	0.082739644	-0.34924495	-0.33918488	-0.20324765	0.13460135	-0.3052003	-0.10051325	-0.12216983	-0.27429262	-0.25742242	0.3025442	-0.011169378	-0.16684854	0.23954017	-0.32591844	-0.18097118	0.22397655	-0.19788408	0.29304287	0.2723671	-0.3882317	0.3271693	0.21793157	-0.3903417	0.35319465	0.29780042	0.120240375	0.41869432	0.29350835	-0.14002198	0.27633744	-0.32689187	-0.33077943	-0.08044187	-0.33238652	-0.14907525	0.37854278	-0.42125103	-0.28651258	0.338342	-0.32348174	0.09163452	-0.07185486	0.12765379	0.22464338	0.24611965	-0.38790125	0.08195096	0.116869	-0.41728118	-0.29067725	0.029763369	0.3769171	-0.052567594	0.13711448	0.14018261	0.09498662	0.23298985	-0.33818978	-0.1815432	-0.22073133	0.1496599	0.15693592	-0.38006777	0.07890583	-0.15575828	-0.14486173	-0.38677162	-0.2839407	-0.3278838	-0.11095696	-0.3426927	-0.35928097	-0.37494478	-0.20393066	-0.16938928	0.39926007	-0.32724103	0.31794214	-0.385337	0.22512512	0.06738622	0.18433657	-0.42326486	-0.042035516	0.37502784	0.065001294	-0.30927598	0.14806208	0.16382395	-0.20188805	-0.24421997	0.20773289	0.13769315	0.26082298	0.19789615	-0.13241938	-0.2981735	0.3844607	-0.074003145	-7.50979E-4	0.37878847	0.3822854	0.19540551	0.18987077	-0.3801136	-0.3109546	-0.015594852	-0.36254856	-0.076745816	-0.059119053	-0.08531195	-0.27926984	0.048381623	0.3141205	-0.36686406	-0.27955434	0.02895236	-0.03217758	0.28348944	-0.12084738	-0.07529817	-0.3802201	-0.2240958	-0.13414522	-0.096065685	-0.1248996	-0.12154601	-0.4223934	0.41440412	-0.07127589	-0.062390592	-0.14904171	-0.381622	0.10987375	0.08393746	0.38304242	-0.060764153	0.36718255	-0.05902591	0.3154801	-0.3966135	0.28420174	-0.0664276	-0.38004106	-0.14205144	-0.24935608	-0.24908562	0.10609027	0.18689235	-0.2273009	0.3190678	-0.17520739	-0.35091808	-0.08338808	0.24080515	-0.228652	-0.39464474	-0.115905814	0.24237664	-0.119067974	0.15170544	0.40230238	-0.38001153	-0.26621044	-0.19940005	0.21039487	-0.26442382	0.14149643	-0.22677875	-0.3104528	0.37320673	0.18587285	0.35865578	-0.08823036	0.35977206	-0.13756108	-0.3879614	0.16913073	-0.26313806	-0.15977843
-0.21837215	-0.03486363	0.2493349	0.26028013	-0.15047608	-0.032969773	-0.246453	-0.10108803	0.13197215	0.273856	-0.24926026	-0.035669085	-0.26721016	0.018304521	0.18824975	-0.27648273	-0.3494918	-0.32475284	-0.22213994	0.26781315	0.20095645	0.1324844	0.24247561	0.3687254	-0.039633293	0.2701146	0.054593932	0.31879473	0.26521447	0.41785914	0.26949525	-0.28231817	-9.836707E-4	-0.26427358	-0.07345164	-0.116504855	-0.28369635	0.10171178	-0.15778664	0.058373038	-0.15896614	-0.18180689	-0.2829007	0.3963542	-0.2965626	-0.3011016	0.11947165	-0.1779392	-0.22902693	-0.34052563	-0.040752754	-0.34690037	-0.20030516	-0.16793351	-0.32016584	0.0069265026	-0.22927849	0.4026929	-0.11250705	0.34201786	0.095658615	-0.4008122	-0.12204213	-0.294943	0.13891074	0.38970658	-0.042640865	0.086064145	-0.31911784	-0.19017999	-0.42230612	-0.2869929	-0.32122633	0.25633526	-0.15313946	0.042220585	-0.413817	0.22328214	0.22601789	0.2551376	-0.018761065	-0.36853975	0.40837225	0.2337827	0.26556253	0.046621833	-0.39720654	0.17516634	0.18408571	-0.059822366	-0.16253893	-0.3748789	-0.3112829	0.29380706	-0.33354276	0.061199676	-0.25149977	0.33717495	0.14033432	-0.3638906	-0.4053778	-0.349494	-0.26864037	-0.3046245	-0.12792836	0.27654353	-0.053699613	-0.047541305	-0.19125119	0.15124843	-0.19563511	-0.07861293	-0.15096804	-0.38031444	0.31125584	-0.11768121	-0.12546188	-0.31793568	-0.15604295	0.27869955	0.38122016	-0.13691527	0.35027972	0.3378782	0.10470903	-0.29268685	0.157615	0.08138873	-0.14929368	0.19669451	0.007041278	0.2050974	-0.05032191	-0.19142242	0.41303074	-0.0769314	-0.37265307	-0.13786718	0.36080486	0.3271015	0.21813841	0.23187761	0.045962267	0.35231078	0.41623148	-0.35968786	-0.24710599	-0.24827069	0.31532803	-0.26651537	-0.011267808	0.24605837	0.17001691	-0.30736974	-0.051893014	0.17747523	-0.018218147	0.088687964	0.2560068	-0.28582242	-0.20904584	-0.42234948	-0.25654674	0.06494814	0.2727866	0.22442485	-0.2200823	0.0027833742	0.33415374	-0.16338095	-0.046363134	-0.40381154	0.08783597	0.31079873	-0.05501765	0.049003404	-0.07227023	-0.015910389	0.3586249	6.417035E-5	-0.16648367	-0.088755965	0.36401588	-0.2555307	-0.34663036	0.31970605	0.09034917	0.25485584	-0.07554933	-0.41521662	-0.26759237	-0.008096835	-0.35073113	-0.18997453	0.34559575	-0.24503319	-0.26783207	0.15448403	0.142008	-0.09563206
0.32116038	-0.3476611	-0.28187642	0.21150239	-0.19203474	0.05296299	-0.29193163	0.0064858845	-0.11011848	0.41536897	0.08227781	-0.036222305	0.35371312	0.30888486	-0.32813567	0.3492874	0.28005174	0.22431731	0.07057317	0.13128445	-0.3680756	-0.19406587	-0.27383268	-0.32498807	-0.18640205	0.24634144	-0.03823121	0.38916793	0.0861911	-0.3602626	0.2568702	-0.1807426	0.10793223	-0.23717287	0.41380253	-0.14933051	-0.32414126	0.33107972	0.2345217	-0.012820576	-0.3322859	-0.3412561	-0.13645093	-0.35827342	-0.22833364	-0.37629473	0.23757151	0.28023118	0.1791433	-0.027158784	0.34798157	-0.3275902	0.061686717	0.05377436	-0.07354588	0.08540323	0.31975845	0.30093122	-0.3879172	-0.36031947	0.27877137	-0.014415569	0.2681907	0.23820437	-0.24286264	-0.35484233	0.16838588	0.13826759	0.3668527	-0.32274878	0.22999983	0.04760311	-0.049425546	0.035682876	-0.06622698	-0.28122103	-0.085663825	-0.06793657	0.029845113	0.30260122	-0.42004663	-0.22954679	0.043845106	-0.25541285	-0.41289526	-0.121415436	-0.19155428	-0.39148098	0.14856136	0.14255218	-0.069678515	-0.2915503	-0.3117354	0.26425034	-0.0017971465	-0.25005504	0.27623254	0.0805392	-0.23419169	-0.34162593	-0.019297915	-0.28216356	-0.22223262	-0.04806197	0.071486436	-0.25804338	0.1738243	-0.28883764	0.26401225	-0.1444659	-0.37801227	-0.26991	-0.4014364	0.10904128	-0.16203699	-0.20768759	0.10744942	-0.11849153	-0.14944604	0.4006468	-0.042164516	-0.01401672	0.1989357	-0.2498505	0.30406365	0.06318067	0.22742662	0.051780537	0.11280856	-0.05177889	0.02007021	0.06924591	-0.11493157	-0.12433675	-0.17653544	-0.045961894	0.40363362	0.24268274	0.07629256	-0.07564628	0.10266017	0.13799514	0.13895771	0.20993091	-0.256391	0.31776428	0.1788798	0.24181174	-0.24056573	-0.123709	0.3816282	0.08164636	0.15946007	-0.07309693	-0.23278885	0.21111302	0.3911756	-0.20287265	-0.186846	-0.20791936	0.30342838	-0.39533597	0.03809293	-0.26910752	0.17658779	-0.41913512	-0.084313884	-0.12261464	-0.24823508	0.07486961	-0.25959003	0.20341533	-0.1051361	-0.4121498	0.2581889	-0.42036963	-0.15594643	0.08987991	-0.06691845	0.27910691	-0.18244259	-0.34983963	0.01074485	-0.26733333	0.38983127	0.15101229	-0.30782157	-0.31462544	0.40197927	0.16667391	-0.32597184	-0.22277898	0.073329434	-0.09557373	0.3734896	-0.06973962	0.14032604	0.33578032	0.013691704	0.009845594
-0.0264175	-0.22575185	0.34607676	0.025682667	0.0479897	0.13539329	0.06747303	0.34535852	0.3073707	-0.04410716	0.09746877	0.10395346	-0.3682859	0.02502478	0.08718854	-0.08960728	-0.026611956	0.14788063	-0.24879774	-0.17169647	-0.42172563	0.3503246	-0.39530048	0.35684127	0.30739436	-0.36800012	0.18163024	0.04648428	0.16249059	-0.010147901	-0.35149902	-0.33604473	0.23139761	0.27333048	0.0020940187	0.35763395	0.03680637	0.28025195	-0.1852803	0.3508863	0.2785042	0.045908876	0.0628532	-0.34434575	-0.15762036	0.18282154	0.39534265	0.41055557	-0.35436323	0.2396478	-0.05757384	0.3940265	-0.008552093	-0.18460937	-0.38488	-0.41601753	-0.23247203	-0.120671265	0.024696609	-0.19108272	0.25631532	0.3181752	0.30773205	0.3853382	0.21650225	0.24221697	-0.22360517	-0.18637304	-0.26146814	-0.07813257	0.051416744	-0.17523618	0.41207442	-0.11316037	-0.3894519	-0.2174691	0.41992575	-0.41998	-0.09176197	0.17598063	0.31070676	-0.06449716	-0.14245176	-0.0743314	0.18771087	0.4212188	-0.08278882	0.23012951	-0.04047865	-0.39741445	0.19663808	-0.36913666	0.020541457	0.057387345	0.21177976	-0.40407673	0.038539894	-0.23098983	0.07262542	-0.1724119	-0.33247912	0.070805036	0.26144597	0.42020166	0.05978904	-0.03247902	-0.39999413	-0.12214822	-0.3369442	-0.25456223	0.06829278	-0.40626994	-0.2236383	-0.39385787	-0.06602584	0.020397808	-0.39399907	-0.2248714	-0.13038266	0.25866202	0.253715	0.036900666	0.036984228	0.07765441	0.42067376	0.27426013	0.1817267	0.2945071	-0.3857724	-0.16142187	-0.18290575	-0.009503458	0.2842508	0.33053938	0.15133838	-0.28161618	0.42004198	-0.34109628	-0.04043847	-0.16069186	0.256349	0.26132372	0.42034942	0.31661874	-0.2606715	-0.13732646	-0.11242504	0.163828	-0.24091572	-0.42347428	0.07365727	-0.33848327	0.24857844	0.19437523	0.40862316	-0.03373864	0.37530988	0.32191846	-0.37781632	-0.32056293	-0.092742056	0.009448295	-0.396489	0.4032432	0.23682179	-0.17414165	0.13591768	0.06576087	0.1218979	-0.4221289	0.22436872	0.0026486977	0.20717697	0.2834594	-0.11970002	0.18646163	-0.27160633	-0.35323197	0.25901106	-0.30161473	-0.12298394	0.421065	0.2760016	0.39344272	-0.12062658	0.14001852	-0.14241484	0.18362474	-0.015366777	0.13606068	0.07156197	-0.30072802	-0.1529676	0.31582358	0.08734919	0.005062981	-0.095403805	0.23023152	-0.32803544	0.25399473
0.41069803	0.011150879	-0.16565062	-0.037638888	-0.21716636	0.028609	0.33566466	0.3407474	0.30888018	-0.22072843	0.30633792	-0.24321447	-0.41182542	-0.17699622	-0.34203053	0.14526367	0.08791305	-0.413019	0.18746509	-0.04373441	0.19633637	-0.13701984	0.0047488115	-0.25002632	0.29646528	0.14785913	0.3740352	0.34077424	0.35209724	-0.38500947	-0.030088168	-0.14669403	0.18288305	-0.37410212	-0.40252453	0.28710467	-0.1470007	0.22737472	0.13279383	0.3095204	-0.21799855	0.1878426	0.11744189	0.20040625	0.007481895	-0.0015582766	0.21002308	-0.3248464	0.2694885	0.42106006	0.05571408	-0.1680971	0.1265822	0.40001902	0.28987136	0.32649255	-0.3406546	-0.116668195	0.36778054	-0.15031159	0.0021284728	0.04106934	-0.19130337	0.32903743	0.26982585	-0.056060478	-0.18661019	-0.13922846	0.080116436	0.033519994	-0.029939901	0.396309	0.08644499	-0.27810493	0.3711874	0.20185593	-0.39688995	-0.11921815	0.38071296	0.14379752	-0.21115153	-0.37236482	-0.15475535	-0.26608333	-0.29753894	0.38133606	0.13379279	-0.13647737	0.38929084	-0.28592137	0.08269478	0.11753795	-0.33544067	0.28498372	-0.391229	-0.40964654	0.2537061	0.19458455	-0.35705632	0.08274904	-0.21298476	-0.20187308	-0.14482866	0.26745737	-0.35473484	-0.08233976	0.086254776	0.14854105	-0.07003314	-0.31748125	-0.39423183	-0.16168368	-0.046520606	-0.40781054	0.16603832	0.09685905	-0.0663659	0.28067368	-0.34637725	-0.08933897	-0.39341855	-0.3301366	-0.10692867	0.2726411	0.2987771	0.35363692	-0.28950992	-0.12785153	0.1678049	-0.13695472	-0.28199902	0.013319956	0.07264546	-0.3961852	0.35243	0.3940053	-0.093321316	-0.39424405	-0.11652937	-0.28419462	-0.0057456624	0.25738224	0.28115705	0.08977914	-0.012121171	0.05743879	0.38693362	-0.061695132	0.3299776	0.26394638	0.040436886	0.14623979	0.11851935	-0.12833408	0.17673403	0.4041618	0.25217372	-0.09745259	0.10086911	-0.34073022	0.10739494	-0.3154643	0.41884527	-0.25814903	0.37181938	-0.06129667	0.1840647	-0.2110483	-0.4142938	0.22462232	-0.37701353	0.39052162	0.3391045	0.09605546	0.06661782	0.3322905	0.06563141	-0.20629263	-0.34359664	-0.18094984	0.010740266	0.37682173	0.26969758	0.015720956	-0.11940335	-0.16550152	0.31181493	0.086583346	-0.19084276	-0.13919528	0.076913	-0.093555324	-0.345475	0.017616306	0.11942152	0.13774566	0.14706635	-0.41345897	0.0047450783	0.3862699
0.2446594	-0.3115188	0.042530704	-0.024968171	0.21042292	0.03130125	-0.040988315	0.39179456	0.22698273	-0.063750826	-0.093875535	0.39250496	0.41577733	0.34033492	0.31101093	0.33649948	-0.19002882	-0.109173544	0.26641795	-0.15678608	-0.38820037	0.11220313	-0.1610599	-0.2481082	0.099830076	-0.07762969	-0.076497555	0.24992025	-0.3535642	-0.37610564	-0.20118058	0.027010119	0.40828505	0.2593727	0.2849183	0.34263378	-0.37998396	0.08418918	-0.18438561	-0.1861044	0.28317833	0.41419464	0.26475024	-0.22944546	0.15488623	0.36798197	0.30720103	0.012782391	-0.15518843	0.1121555	-0.3424606	-0.20455498	-0.08157112	-0.21767431	-0.17849824	0.31824988	0.22175379	-0.13999887	-0.17941606	0.0682372	-0.2905545	-0.064186715	-0.11899169	0.2260662	0.06515056	-0.3807875	-0.23848823	0.25798938	0.35509652	0.41682833	0.3894272	-0.12712823	0.13589555	-0.4090035	-0.27817568	0.111633465	-0.14404206	-0.3234804	0.40109864	0.21269867	0.035797384	-0.24981196	-0.30355036	0.26036954	-0.14058207	-0.34383115	-0.3030248	-0.2704679	-0.3168324	-0.3360182	-0.030102827	-0.30555266	-0.31568855	0.22618511	-0.27805957	0.4103733	0.029263098	0.34388196	0.22702067	-0.2736734	0.16053861	-0.32792997	0.056871265	-0.29858732	0.14179125	0.037880436	0.2530199	0.09217485	-0.3556286	0.12226675	-0.3419867	-0.39308304	-0.09704353	-0.09465122	-0.0897016	0.40853634	0.13027875	0.34643346	0.41193897	-0.34201548	-0.34284338	0.27031514	0.16939794	-0.4030715	-0.37203544	-0.09136034	-0.10285825	-0.34867138	-0.32215673	0.29623267	0.32263336	-0.2573082	-0.21703862	0.05672724	-0.17772153	0.029882979	0.35023114	-0.059199516	0.33268484	0.034874026	0.35412666	0.34433728	-0.31577626	0.27591467	0.15208146	-0.015735624	0.13894708	0.16412675	-0.24368165	-0.10768781	-0.044474673	0.1484529	-0.18964924	-0.17743579	-0.12214243	0.36794373	-0.42040804	-0.078906186	-0.23396963	-0.41282532	-0.23472017	-0.26629242	0.24778663	0.024598002	0.3988339	0.30484238	-0.36994362	-0.0030699389	0.36739683	0.36734113	0.13244723	-0.035915576	-0.24400918	-0.059843086	-0.13497362	0.005035444	0.09810003	0.12948194	0.07208158	-0.0076325326	0.24436983	0.065028034	0.31395683	-0.11716297	0.250647	-0.3733191	7.49582E-4	0.20128693	-0.12067348	-0.2372744	0.30777666	-0.1700223	-0.15137064	-0.06541372	0.24036188	-0.30163956	0.20506488	0.050237007	-0.41959187	-0.18468882
0.06783329	-0.16527902	0.3044546	0.28035042	0.103950545	-0.019068317	-0.2557718	0.2976593	-0.34436974	-0.35971877	-0.26169372	0.3237482	0.3186679	0.049773376	0.11110643	0.38216317	-0.39511222	0.010457225	-0.25186372	-0.05256607	0.19728655	-0.3443463	-0.1854182	-0.15897126	-0.26316032	0.38650018	0.073886536	0.079795696	-0.032209698	0.1340852	0.108987145	0.21856701	-0.12245216	-0.13627331	-0.38829547	-0.39903593	0.106898814	0.00990564	0.17100781	-0.18435554	0.2776755	-0.050048493	0.39699352	-0.07523991	0.37706247	-0.32333276	-0.29064712	-0.22639114	-0.121371046	0.18615781	0.040302116	0.15657933	-0.08378112	-0.0645546	0.37614116	-0.13612455	0.08635459	-0.2970237	0.1542175	-0.052793015	0.050809547	-0.29989675	-0.18301214	0.3664011	-0.28320158	-0.27423996	0.36701453	-0.35117978	0.21706744	0.15759535	-0.024909211	-0.40439296	0.3481429	0.04825947	-0.41149592	0.1415431	0.2929645	-0.36173496	-0.3686558	0.40087226	-0.17178628	-0.06524948	0.26817432	-0.16011123	0.3677368	0.13207115	-0.13635115	0.16653208	0.42339736	0.010104802	-0.09815391	0.2476302	0.38858593	-0.09739911	0.23255493	0.12580961	0.40666053	-0.21976231	0.2717688	0.39773256	0.14775178	0.031246599	0.09305423	-0.06847384	-0.36433554	-0.15165797	-0.29587713	-0.34314013	0.028499791	0.023630658	-0.078745574	-0.317565	0.097779356	0.19652778	0.13064863	0.038431514	1.12431924E-4	0.22363208	-0.020565031	0.22154887	0.20163141	0.12136479	0.20345972	0.3870577	0.005710998	0.111220576	-0.2482934	0.13468349	-0.22457096	0.39228433	-0.017716186	-0.40026167	0.41612306	-0.32749125	-0.3381458	0.062498793	0.31233314	-0.3606733	-0.096633025	-0.34999365	-0.37138307	-0.07267749	0.17976229	0.29647627	0.30142495	0.34297535	0.38310757	0.3780154	-0.2986548	0.011010211	-0.30597776	-0.0739396	-0.007835218	-0.22120097	-0.3828186	-0.25692052	-0.16778933	-0.096900456	0.31322113	-0.35699794	0.27894056	-0.27605584	-0.009751742	0.42244282	-0.3637395	0.119269796	-0.3089877	-0.03056325	-0.22304352	0.0136445025	-0.059308097	-0.31038138	-0.025297323	0.043440674	0.24233283	-0.38369155	-0.08304922	-0.3478038	0.41285694	-0.30726463	-0.059229825	-0.2739561	-0.007904452	-0.038203187	-0.031205209	0.22418644	0.40287814	0.01078848	-0.29850888	0.37188444	0.0760009	-0.23200561	-0.30989453	-0.37189654	0.06566047	0.1252721	-0.045154404	-0.3778759	0.014280457	-0.28010428
0.30994326	-0.06309739	-0.29973128	-0.16091381	0.03522875	-0.11399432	0.24112135	-0.3543898	0.23385613	-0.10836447	-0.15068625	-0.18403235	-0.20955786	0.22274119	-0.20307934	-0.21596918	0.4122963	0.2386638	-0.2568693	-0.3816322	-0.3450878	0.05681772	0.15642674	0.4070815	0.3547937	-0.28320524	-0.10335384	-0.051119193	0.3042513	-0.33019602	0.34152395	0.21288657	0.020104095	-0.3937777	0.1379421	-0.018990908	0.102572724	-0.31916952	0.09120787	-0.03661247	-0.32893807	-0.073467456	0.29864517	0.18980846	0.1042198	0.032624796	-0.3247135	0.06021612	-0.33815402	-0.28278828	0.15230305	-0.0982244	-0.08914311	-0.13839625	0.39020702	-0.116200574	-0.30920297	-0.2615388	0.01307245	-0.2127434	-0.41847575	-0.22514556	0.0494527	-0.3171036	-0.09325745	0.052178413	-0.033727095	-0.13430028	-0.38822502	-0.1429697	0.36642987	0.057519887	-0.34443206	0.0479521	0.00657317	-0.35079318	0.08040403	-0.054228198	-0.40232146	-0.33015227	0.20863526	-0.10813097	-0.1769824	-0.0047979937	-0.13334833	0.009109308	-0.21243788	-0.3573416	-0.37079307	-0.03351291	0.29418766	-0.32734683	-0.076482326	0.16941687	0.2445861	0.30234239	0.22726709	0.25002852	-0.0033482402	0.3082691	0.18578279	0.41857496	0.19855091	0.21548708	-0.06537019	0.0028767777	-0.018749928	-0.17873465	0.37356308	0.23994754	-0.103309	0.043580923	-0.22774714	-0.24288976	0.045882765	-0.41973418	0.11410681	0.2965231	0.36813974	-0.32112837	-0.0045164633	0.24093023	-0.32465854	-0.3638305	-0.41474646	-0.24374817	0.12676379	0.33507732	0.40582436	-0.19386968	-0.41667354	0.339552	0.015280242	-0.33913016	-0.10311893	-0.380233	-0.1340808	0.07064168	-0.22049378	-0.08536318	0.38771307	0.15878667	0.09335488	-0.25196773	-0.15223785	-0.25904316	0.39587447	-0.23072276	0.24420387	-0.122774124	-0.3327605	-0.059877113	-0.35911673	-0.39284018	-0.28807393	-0.05741381	-0.100578874	-0.039882947	0.4240248	-0.35555717	0.35859463	0.2648603	-2.076857E-4	0.042465393	-0.40459782	-0.39149928	0.005397151	0.20402978	0.28113768	-0.063451014	0.31951916	0.0016768356	0.201619	0.33272272	-0.04098433	0.020132136	0.3059438	0.16489643	-0.16879265	0.2617291	-0.032209966	0.2883647	0.07935458	-0.21346731	0.23703863	-0.34315515	0.24833466	0.06914702	-0.13434187	0.005123118	-0.04051544	-0.42221695	-0.23705669	-0.3081836	0.2957825	0.23647502	0.11774185	-0.27948022	-0.0047084074	-0.120735966
-0.42412236	0.17441355	-0.21229115	0.05273194	0.12912644	0.21080627	0.2939872	0.29770958	0.2940557	-0.044122912	-0.24484473	0.06308381	0.42337885	-0.30826968	0.050084513	0.007798115	0.18637419	0.26510894	-0.25066015	0.23904106	-0.41978034	0.27731594	0.1821695	-0.11594211	-0.045855187	-0.38330296	-0.40675578	-0.3167429	-0.27410552	-0.017697789	0.27563602	0.17587346	-0.34683466	-0.12896396	-0.10628085	-0.13518648	-0.052765597	-0.032270662	-0.035889268	-0.34277588	0.20590103	0.41357294	0.31329626	-0.28423533	-0.27622774	0.0703804	0.28772902	0.24115682	0.07008536	0.17409284	-0.33363065	-0.4007319	0.40769586	-0.091616675	0.21942894	-0.051633403	0.24066725	0.024157744	0.06651936	-0.24798058	-0.40976667	-0.18583463	0.008347533	0.036554344	0.38835803	0.14677343	-0.388302	0.18548521	-0.40249148	-0.4171131	-0.26916775	0.29456478	-0.1270042	0.1644286	0.0782614	0.00640927	0.12632984	0.27607307	0.010522728	-0.06558777	0.13808258	-0.17035203	-0.006645638	-0.06871094	0.16618873	-0.4005362	0.40042403	0.20086189	-0.07917938	0.2038739	-0.2769913	0.058668267	0.16601615	0.17266567	0.021120576	0.12013891	-0.035726	0.3013959	0.25893292	-0.021684637	-0.064791635	-0.27433994	-0.29788598	0.3442417	-0.2724368	0.24775833	-0.35445088	-0.38911355	-0.0707522	-0.37302968	0.24067658	0.19174215	-0.08532368	0.26456174	-0.019792708	0.2119364	0.028745802	0.12013064	0.15852271	-0.2009944	-0.3990098	0.24366231	0.3274667	0.2472064	-0.3077594	0.011957982	-0.028716542	0.31266588	-0.05509188	0.2762137	0.24087627	0.241605	-0.3365099	0.067137934	0.057706777	-0.20846824	0.36766678	-0.14883064	-0.41448572	0.19599773	0.028809818	-0.37887383	-0.11163595	-0.044606656	0.04358044	0.07753987	0.105214894	-0.39459887	0.24955991	0.32654667	0.19832994	0.28078732	0.22712867	-0.036297884	-0.051682357	0.2984805	-0.21877202	0.1877935	-0.13521709	-0.12779517	0.17843115	-0.33951816	-0.3865059	-0.11858	0.21959099	-0.36650038	-0.25149783	0.22714911	0.39469	0.018983882	-0.1079034	-0.3539212	0.29394132	0.39677662	0.015667306	-0.045387022	0.030752776	0.31727907	0.20191748	0.39580816	-0.37736154	-0.37962136	-0.39063963	0.31632945	-0.34573424	0.07628513	-0.008989318	0.23911901	-0.014012166	0.28256968	-0.2280952	-0.31477806	0.15650073	0.06631992	0.36052787	-0.30235016	-0.099851176	-0.1572984	0.045205716	-0.041699436
0.09808887	0.39688194	-0.21191351	0.31208068	0.105528735	-0.033089682	-0.16975449	-0.28827295	-0.08838785	-0.10948145	0.38340557	0.16585453	0.34686482	0.22932443	-0.4170072	-0.16907202	0.027138986	-0.30329442	0.11096119	0.20882903	0.18533659	0.044596538	-0.3698701	-0.18986808	0.0190137	-0.23445551	-0.36400148	0.004196849	-0.3164172	0.11131087	0.36027712	0.08685322	0.36206737	0.02511399	-0.34580132	0.011978878	-0.040569127	0.029348407	-0.31779686	-0.20935182	0.049229875	-0.36223352	0.25063232	0.16249883	-0.18847613	-0.34679547	0.17723219	0.19759719	-0.049046576	-0.37288842	-0.13876998	0.15466736	-0.32368055	-0.2821093	-0.40740123	-0.3213388	0.387371	0.36647618	-0.062457882	-0.050021496	0.34195042	0.012165362	0.3004048	0.1912411	-0.15383217	0.29654324	0.3102766	-0.35582215	0.25814882	0.32149306	0.01403665	0.26239857	0.087163806	0.055218264	-0.048160773	0.12414771	-0.21345344	0.09359449	0.01980732	-0.37568086	0.37781453	-0.26419157	0.14511774	0.2894798	0.09522119	0.3722304	0.1500698	0.2049791	0.41867605	0.13248006	0.086531036	-0.2931032	0.41542083	0.32160464	0.25399044	0.28174448	-0.026675167	-0.026149943	0.06998334	-0.1933249	0.13436967	0.18887997	-0.21831875	-0.29915288	0.03145063	-0.27868137	-0.36645183	0.31341198	-0.29251954	-0.28695303	-0.23151967	0.28691798	-0.22963826	0.35575217	-0.20292117	-0.3732742	0.36434278	-0.14720406	0.25597665	0.22266112	0.3652173	-0.14405419	-0.034436744	-0.081221536	0.08651301	0.17670687	0.0847305	0.07106799	-0.26681602	-0.35478368	0.02328435	0.35955733	-0.2736031	-0.3548475	0.09340488	0.13922551	0.06045796	0.3498377	0.053606063	-0.20802565	-0.1691655	-0.19944315	0.11067647	0.41988948	0.37905896	0.17070594	0.23402964	-0.06331456	-0.17679735	-0.40113854	-0.07654258	0.25555056	-0.29995266	-0.24327414	0.2823838	0.11159052	-0.15207772	-0.12282354	-0.26896846	0.043658927	0.37186134	0.3482961	0.30137232	-0.0211795	0.39349368	-0.2992409	-0.08334258	0.36391985	-0.28883383	0.33932564	0.055009633	0.1884919	0.0629289	-0.10306347	0.12412353	-0.13570626	-0.23951598	-0.19213378	-0.08701319	-0.2626437	-0.016254384	-0.11745245	-0.3315132	0.13914824	0.14726937	0.18257156	0.07149291	-0.4211368	-0.026381887	0.24739467	0.1878547	0.018892884	-0.3912215	-0.08392055	0.1448673	0.15175296	-0.037861396	0.049830206	0.013985034	-0.26650527
