0.012196649	-0.12656097	0.06504554	0.06941486	-0.12635095	-0.09936181	0.120347574	-0.014036447	0.09044466	0.06562534	-0.043169897	0.038647987	0.053704824	-0.06087762	0.11551427	0.15182428	-0.092342965	0.111537375	0.08719093	0.034695562	-0.07507507	-0.061462387	0.03859847	-0.1419676	-0.013326801	-0.019011347	-0.022345513	0.12065232	-0.08480654	0.09082233	0.10869185	0.14159034	0.061034203	-0.08294508	-0.0868087	-0.09187369	-0.03696935	0.09825693	0.034491725	-0.094790764	-0.11002612	0.0063396352	-0.06883102	0.10235948	0.08620744	0.11745414	0.049016908	0.14929457	-0.044962402	0.078651674	0.08126737	-0.054789376	0.06883568	-0.071660295	0.06035927	0.0060326313	-0.11420831	0.07055052	0.026128422	0.011402791	0.09620201	0.09963197	0.08084838	0.042912167	0.031236345	0.1501589	-0.011969666	0.1548762	-0.07349806	0.06274334	-0.057131786	0.09108593	0.07801039	0.028851528	0.034906223	0.14639024	0.13693585	-0.06830139	0.108079925	-0.14067061	0.031005193	-0.12518872	-0.02176399	0.11469198	-0.08874039	0.051957868	-0.069559775	0.037403237	0.021668438	-0.14493704	-0.010340217	-0.01655388	0.039249826	-0.15563262	0.07639681	-0.14942496	0.054967448	-0.02401719	0.064212546	0.031333704	-0.037743982	-0.116232626	0.11081756	0.15399972	0.061094414	-0.13302386	0.040595125	-0.06536449	-0.07258096	0.023852626	-0.09423237	0.0713089	-0.097518004	0.04184484	-0.060455162	0.12624797	-0.15149038	0.049012173	-0.14340298	0.03829766	0.046922494	0.12465693	-0.13965382	-0.03774426	0.0111236535	0.025911173	-0.099793956	-0.037344437	-0.15568943	-0.06817277	0.13923633	0.13794975	0.096436635	-0.104700625	-0.031804312	0.07137456	-0.073871486	-0.07545575	-0.09316339	0.10595839	-0.11380982	-0.10646069	-0.06694129	0.083603114	-0.118794404	0.10768705	0.08293324	0.05540701	-0.10965396	0.053420383	0.10087512	0.037336502	-0.008092683	0.0658347	-0.059137285	0.025477998	0.099273905	-0.04877219	-0.0476358	-0.047841724	0.10758323	0.12933923	-0.03555499	0.15191177	-0.1529992	0.014006845	0.058642957	0.056762394	-0.025624355	-0.08123639	0.008503715	0.06418148	-0.0014784727	0.0846405	0.08015133	-0.121011816	-0.02223426	-0.032341454	-0.004983854	0.0928978	0.110522956	-0.06056141	0.09172297	0.07627047	0.018285023	-0.15076753	-0.04601021	-0.10179306	-0.0722229	0.11790203	-0.1367251	-0.15331933	-0.13947701	-0.08799175	-0.029705018	0.09253623	0.100659154	-0.0011957817	0.091783844	-0.05909445
-0.12585682	0.037806496	-0.15284878	-0.14646152	0.118061654	0.035678636	0.15442298	-0.022343062	-0.05211536	0.07581344	-0.0016657484	-0.06484682	0.15482084	-0.10083655	-0.022120506	-0.050714258	0.12591332	-0.1414924	-0.038863618	-0.04748676	0.0042842575	0.016834594	0.11690886	-0.096125096	-0.055957157	-0.036068395	0.08579169	0.1013629	-0.06767955	-0.06009759	-0.12555386	0.06160731	0.029612634	0.13025628	-0.008178327	-0.05006837	0.08318581	-0.12002243	0.14695318	0.12175057	0.11750515	0.102945186	-0.028886147	-0.10962316	0.13038452	-0.0895928	-0.09467079	-0.09037708	0.09234671	0.03250792	-0.1202989	-0.059551314	-0.108823806	-0.057104163	0.07984183	-0.008886983	-0.0486972	-0.0752447	0.087375425	-0.14877953	-0.052196726	0.13150543	0.050830938	-0.020700352	0.0775867	-0.03563436	0.0036005785	-0.10040239	-0.060605586	0.007448468	-0.06243426	-0.020024804	0.019587656	0.12806708	-0.09600072	-0.078081526	0.10248605	-0.026577843	0.01456496	0.02221796	0.07805673	0.0018462231	-0.14903264	0.12581447	-0.04327826	0.12023876	0.0690747	0.11432172	-0.07928755	0.007919636	0.1036136	0.038330317	-0.027868241	0.015589374	0.0665115	-0.03872809	-0.03173336	0.15019464	-0.026569609	0.11771839	-0.03849029	0.014552851	-0.106200285	-0.1145765	-0.14321001	0.02242396	0.04941565	0.1524415	0.016806133	-0.1132688	-0.03827055	-0.015987316	-0.114964865	-0.055262662	0.06376219	0.13982531	0.09251553	0.06533454	0.02578978	-0.1193855	0.14392993	0.02776636	-0.009631403	0.1094397	0.03703672	0.14922614	-0.11458294	0.024575401	0.026686804	-0.06282597	-0.115459375	-0.04743384	-0.060330763	-0.083985716	1.5326255E-4	-0.13469553	0.015516646	-0.03833187	0.009209005	-0.117456034	0.13102274	-0.121092044	-0.09247822	0.039514992	-0.10913444	0.09113916	0.13745901	0.019756233	0.116452955	-0.05590122	-0.051026862	-0.15018742	0.12623629	-0.06256437	-0.045019854	-0.032932665	0.017308181	0.13291761	-0.10522607	-0.09278544	0.020335414	0.1398297	-0.13504654	0.11947339	-0.05518037	0.055943646	-0.015620477	0.06517891	-0.013652313	-0.017967569	-0.004108723	0.06061464	-0.02464639	0.07261312	0.14123927	-0.03481918	0.07733424	-0.12101851	-0.027018305	0.13628401	0.06359681	-0.06870328	-0.047679897	0.1376177	-0.11506446	0.1534226	-0.046442542	-0.108515084	-0.10653432	0.020977132	0.15077141	-0.08229189	0.06463621	0.01938991	-0.10873613	0.115987346	0.08217513	0.0970643	0.14889944	-0.0418388
-0.008551252	-0.098155245	0.07359969	0.0548055	-0.10826307	-0.0625012	-0.11831379	0.07248206	-0.09703007	0.093828894	0.054530486	-0.019307539	-0.007718738	0.1143149	-0.018745558	0.109542586	0.12750936	-0.043949585	-0.10850034	-0.07063161	-0.01724815	-3.8888476E-5	0.009099537	-0.10809549	0.05536151	0.0049999575	0.13732879	-0.022633592	0.105797485	-0.11965088	-0.1388303	-0.11077949	-0.07156366	-0.0897298	-0.14796165	-0.0900633	-0.044922106	-0.11509118	-0.11753473	-0.010450187	0.09302853	-0.058088157	-0.0919681	0.0029392224	0.084746815	-0.05136562	0.0022976631	0.09399558	0.030901996	-0.0878681	-0.14669411	-0.010868687	0.06459895	0.068569876	-0.014458678	0.046225764	-0.019741934	0.11802029	-0.022398848	0.151158	0.11411892	0.09584476	-0.030571848	-0.049220886	0.05143685	-0.15564963	-0.050773658	-0.08732124	0.07343983	-0.11496379	0.085903935	0.10279815	0.033343993	0.012151616	-0.12529331	0.10458348	-0.06631867	0.061310124	0.11093495	-0.015516543	0.13465641	-0.045026578	-0.124278046	-0.087717496	0.15184025	-0.08542477	-0.037421785	-0.1263851	0.084229834	0.15388754	-0.1071342	-0.09085796	0.015455897	0.057187494	-0.036730327	0.05437405	7.478268E-4	0.088538095	-0.04426948	-0.106423095	0.048764344	-0.005802168	0.044664677	-0.031100124	0.12383309	-0.09141079	0.08248929	0.09545324	0.1351087	-0.06375798	-0.020423502	0.13813533	-0.05162522	0.113090225	0.0011860605	0.08531671	0.12393857	0.075588524	-0.045492522	-0.15564719	-0.04878571	-0.058500234	-0.059468303	0.014820941	-0.016938442	-0.09169942	-0.08612317	0.11375147	-0.075649254	0.13693488	0.085408404	-0.12208603	0.06277756	-0.121573724	-0.010507304	0.0049687377	0.10937294	-0.10829753	0.006577481	0.0706244	0.10576695	0.15477517	-0.11851924	-0.14324832	-0.1237485	-0.002793404	0.14648733	0.12855224	0.1172281	0.07901077	0.14048027	-0.017343754	-0.038817972	-0.12575074	0.018409465	0.09741176	-0.09062427	-0.03538131	0.031813044	-0.06668375	-0.05148806	-0.111860804	-0.070954695	-0.037585728	0.04008185	-0.033951156	0.099630706	-0.0739573	0.11957873	-0.0058681886	0.15084824	0.12072675	-0.05244666	-0.141439	0.059678916	-0.05206782	-0.0069755637	0.14235766	0.054990016	0.13719049	-0.108643174	-0.016406933	0.08108853	0.05275843	-0.07180298	0.086174496	0.15461619	-0.09889694	-0.124771364	-0.04808309	0.084000096	-0.102565825	0.007549937	-0.028784618	-0.046920612	-0.12485889	0.15142864	0.11551941	0.08598564	0.05800006
0.09076497	0.07012169	-0.10419597	-0.126537	-0.07808615	0.007575693	0.1505344	-0.12304128	0.13266346	-0.14370415	-0.01093702	-0.020280225	0.031494573	0.046958167	-0.15221882	0.11548028	0.11670608	-0.040672146	-0.00891216	0.10996935	-0.11574548	-0.1308644	0.047619384	0.008937298	0.09113214	0.13320282	-0.06827734	0.14958772	-0.0015661634	-0.06398867	-0.12943962	-0.119312994	0.019370602	0.08079745	0.15314785	0.026306175	0.043949094	-0.083802305	-0.027408205	-0.08455046	-0.07781148	0.05946077	0.042432956	0.037617836	0.10721642	-0.07420143	-0.048076544	0.06725837	0.067920685	-0.04579103	0.124824844	0.086484425	0.053508867	-0.080958426	-0.141559	-0.046325162	-0.0042562424	-0.087723516	0.07489489	0.020380044	0.025753502	0.13801633	-0.021282531	-0.087837785	-0.077465266	-0.08718862	0.07605233	0.039878722	0.0075772824	0.0028731807	0.13470142	-0.095389254	0.13861978	-0.04718685	-0.1437141	-0.034942795	0.13191791	-0.031886637	0.06866703	-0.004967593	-0.113536306	-0.036001068	-0.14960583	0.14943433	0.0142636495	-0.008706096	0.008121226	-0.0186376	-0.056852426	-0.014148967	0.020257145	-0.012366672	0.09444145	-0.13074318	-0.12341078	0.06008239	0.08546619	0.10499637	-0.076444425	0.10225588	0.10375094	-0.021779796	0.07212444	0.08986326	0.10777086	-0.13191389	0.016494619	-0.08902568	-0.022091975	0.028557798	0.11967571	0.008518525	-0.14592159	-0.055683725	0.13832694	0.13977426	-0.014466461	-0.011645222	0.12786515	0.032889523	-0.041388404	-0.0921214	-0.051383477	-0.0974961	0.012085251	0.081458576	0.14394364	-0.11497509	-0.1475314	-0.04584558	0.030077975	-0.044392392	-0.078067966	0.03232937	0.011046192	0.096334666	-0.072159074	-0.14966771	0.084476784	-0.05176316	0.008786054	-0.10092518	0.014847655	0.0040694852	-0.12947623	-0.1402904	0.11286525	0.117366254	0.08888802	-0.13664716	-0.13583076	-0.07750326	-0.08167204	0.12713887	0.062938355	0.06781931	-0.037521034	0.016462617	-0.09938567	-0.0922085	-0.0829369	0.026588507	0.13836569	-0.07556111	0.07353766	-0.045352522	-0.14053538	-0.02102974	-0.07416377	0.063597724	-0.068367	-0.05815356	-0.08588088	-0.048818365	-0.00505874	-0.11177509	0.027284455	-0.0050395927	-0.120968685	-0.044806298	-0.058849663	0.13707955	-0.044030376	-0.032540325	-0.032420587	0.13111636	0.13305216	0.036973253	-0.09401847	0.121880405	-0.043225247	0.00753059	0.032307725	-0.14318532	0.09883787	0.038629647	-0.12315008	0.008377547	-0.08025709	-0.032368556
0.1410155	-0.005542446	0.11410951	-0.047761813	0.14067908	-0.01390842	-0.0059771715	0.00418416	-0.13346262	-0.118779406	0.07891966	-0.045737978	-0.1525847	-0.015072023	-0.046401385	-2.2761838E-4	-0.012202126	-0.07027085	-0.0768556	0.0069217	-0.043300375	0.06120322	-0.121877916	0.073249765	0.034088306	0.14079112	-0.0401783	0.12660506	0.13840207	-0.10800566	0.043986596	-0.101413235	0.047535725	0.12598939	0.08752966	-0.08986943	0.021671912	0.07319678	0.13464236	-0.0112192705	-0.09593354	-0.131525	0.1435006	0.055901974	0.07389083	0.021592656	-0.12474121	-0.021130897	-0.06676637	-0.09240557	0.10260384	-0.016657043	-0.090022914	-0.15119186	0.0081861485	0.09054592	-0.02073582	0.13403705	-0.0339218	-0.043262854	-0.07789956	0.13350251	-0.032392435	0.09434194	-0.13459909	-0.024398532	-0.036520697	-0.042694572	0.07087144	-0.13950294	0.06226239	-0.098577544	0.09268911	0.107397266	0.040484373	0.051294487	0.15500048	-0.07184695	0.14591254	0.043867238	0.06980745	-0.13660687	0.003658732	0.06527302	0.14123961	-0.04753293	-0.07360659	0.06911159	0.033295788	-0.019382948	-0.01558813	0.15393475	-0.13852634	-0.09357326	0.013581724	-0.028884187	0.1533743	-0.061698396	0.12460301	0.05685104	-0.09161207	0.06077321	0.13917765	-0.04388046	-0.052251115	0.15033285	0.06778155	0.04098	0.099187545	0.079766974	-0.11942831	0.15343958	-0.14943722	-0.036672827	0.07110943	0.042931125	0.024267817	0.0563135	0.05917643	-0.15586443	0.09409873	0.06505259	0.048402235	0.053705063	0.13643403	0.098370686	-0.008009424	-0.067265145	0.06936711	0.07982057	-0.11772676	-0.072171666	0.07442406	-0.15057066	-0.100687	-0.06470944	-0.0068395855	-0.023171827	0.05620413	0.031194197	-0.15076804	-0.13473792	0.12405817	-0.110439785	-0.03917269	-0.027261458	-0.1105555	-0.0029930843	-0.024693795	0.10837642	0.0418981	-0.06508663	-0.15149309	0.14885314	0.039179035	0.020342864	-0.06238774	0.06750974	-0.14650364	-0.051690765	-0.1102283	0.053984944	0.055732828	-0.061658617	0.14106672	0.121157795	0.14243543	0.103220716	-0.13325886	-0.07874378	0.11762989	0.1440043	-0.10626653	0.15573305	0.04942469	-0.11710279	-0.085271955	-0.09447973	-0.014209575	-0.11802548	0.07231823	-0.09780984	-0.01265778	0.07290365	-0.08772228	0.03604125	0.077573255	-0.078396976	0.040656753	-0.13099612	0.0623465	0.04386982	-0.075040765	0.13368456	-0.028566083	0.01764089	-0.015362947	-0.052838717	-0.084399365	0.08359861
0.065461345	-0.05471264	0.084750205	0.036005266	0.0675024	0.13128953	-0.12906721	-0.019670209	-0.09820783	0.09962929	-0.10847136	-0.07935328	-0.016724275	-0.043745533	-0.074975446	0.03181061	-0.15033224	-0.047623478	0.075590186	0.1526216	0.15161212	0.028605301	-0.12560214	-0.032916818	0.07807483	-0.029172787	0.15503943	0.0019387323	-0.1256753	-0.039346416	0.041231256	0.14154516	0.06831991	0.008129641	0.05086356	-0.08292477	-0.08266751	-0.08783504	0.14056776	-0.09825132	-0.11055482	-0.037349984	0.0124182915	-0.0659345	0.03476368	-0.04288723	-0.120652385	0.011163029	-0.118684605	0.1329105	0.08900172	-0.08691673	-0.03355929	0.029062144	0.055564377	-0.065142035	-0.123502135	-0.0860223	0.05903651	0.02101359	0.049886752	0.07322124	0.10060025	0.06699739	0.15208136	0.011253952	0.08688685	-0.04386259	0.00952564	-0.002103759	0.057216834	0.08685405	0.08998551	-0.15159634	0.051818598	-0.06939157	-0.088565364	-0.057687953	0.12517586	0.02762434	-0.08963875	0.03365789	-0.0113081345	-0.10869284	0.07095311	-0.1442739	-0.032915168	0.07872386	-0.11949826	0.09085978	0.049951803	-0.11385235	0.07323336	-0.043554716	0.121044524	-0.0655384	0.07742925	0.082953565	-0.031068446	-0.087622754	-0.052747194	-0.10836844	0.07632336	-0.006393316	-0.04632166	0.11300543	0.089965515	-0.108512074	0.06508161	0.11775898	-0.14468555	-0.06734617	-0.117188625	-0.021487068	-0.10387961	0.08207362	0.0036315855	0.08617132	-0.112488374	-0.111962676	0.13801308	0.030807888	0.112916276	0.014128599	-0.079484284	-0.0934133	-0.034574963	0.013144025	0.13349108	-0.1267725	-0.035984308	0.12505487	-0.1256195	-0.021623766	-0.0019308161	-0.11047675	-0.032069404	0.14411591	-0.049800847	0.0017746837	-0.0061566	-0.033804085	0.14997539	0.058168624	-0.014098285	0.1436658	-0.08494538	0.15327273	0.068040155	-0.036126275	-0.14113598	0.06727015	-0.04382937	0.0673469	0.027719509	0.100618616	-0.11294997	0.0797441	0.07629003	0.11470123	0.104823	-0.06498587	-0.109001465	0.06632456	0.04180018	-0.032419767	-0.15063038	-0.12323458	0.09362686	0.13855949	0.03117614	0.09610574	-0.027936906	0.037363295	-0.060654137	-0.10409654	-0.008833211	0.061228465	0.14649875	0.07508582	0.07002176	-0.048976433	-0.14230554	0.11170846	0.13370897	0.08940743	0.12449494	0.09897174	0.099627115	-0.134669	0.035792608	-0.129416	-0.075507954	0.027698373	-0.020036705	-0.08261939	0.015003209	-0.06804799	0.09599467	0.1542464
-0.09863267	-0.036448777	-0.018272089	-0.02754077	-0.11975747	-0.0044803754	0.10615169	-0.069802724	0.077205986	0.026034271	-0.040777918	-0.15550552	0.100710094	-0.05952178	0.13070762	0.14751889	0.104641475	-0.07261201	0.087852396	-0.07107031	0.14866944	0.08682727	-0.119442135	0.054510515	-0.0968572	0.033101737	0.15223058	0.094675384	0.009429544	-0.14725779	-0.020940026	0.14785217	-0.03634613	-0.13466029	0.10906217	-0.15261212	0.1368729	-0.071936876	-0.06101713	0.12845807	-0.004513902	-0.14882769	0.14056271	-0.06275626	0.022590911	0.0873682	0.01565356	0.13927588	-0.06042398	-0.039362572	0.1336797	0.0030059365	0.12291268	-0.123503596	0.15492813	-0.09304606	0.059418574	0.08687105	0.096852764	0.12450014	0.01285433	-0.14370503	0.048972026	0.035333294	-0.14481439	0.059853673	0.08554156	0.012959781	0.0761011	0.044433437	0.13891971	-0.041728623	-0.08435962	0.120880306	-0.10830767	-0.088927776	0.09432593	0.12164472	-0.06911626	0.13110784	-0.022481782	-0.100107715	0.1406696	0.06438671	-0.020164663	-0.13245387	-0.058526084	-0.13860027	-0.06281777	0.14618921	-0.08268678	-0.09054875	-0.0034169687	-0.041047268	-0.13547608	-0.038336355	0.022925893	0.12754817	0.13501224	0.15428993	-0.0773102	0.067382954	-0.13223177	0.037924368	0.08627718	0.06323902	-0.02171907	-0.0185387	0.13159882	-0.122921824	-0.08083943	-0.10622314	-0.0065751434	-0.010739958	-0.07434243	0.0653295	-0.12245084	0.06262724	-0.037951503	-0.13029471	0.10463083	-0.0139699215	-0.072986946	-0.11664587	-0.0846265	0.11067097	0.062369067	0.14982735	0.11107004	-9.1289385E-4	-0.14902587	-0.080959275	0.016563296	-0.008227202	-0.1375985	0.032101464	-0.15477599	-0.1454118	-0.01714791	-0.14329068	-0.0058712973	0.08774897	-0.07641861	0.10884064	0.0713029	0.06585842	-0.076138325	-0.0999079	0.14156164	-0.012536965	0.14342391	0.0606351	0.056984764	9.440345E-4	-0.13206907	0.12040865	-0.014681513	0.050877653	-0.069418825	-0.002038978	0.15522175	-0.054447412	-0.14197965	-0.040369213	-0.030852498	0.15216649	-0.06418384	0.05436205	-0.0955669	0.04309006	-0.14273387	-0.12723319	0.047708422	0.090675615	0.1307271	-0.12103962	0.040755052	0.046832893	0.056381375	-0.008377711	0.10446133	-0.069776855	-0.14005077	-0.10680996	0.06138705	-0.1437928	-0.13700798	-0.09099126	0.13943453	-0.13570069	0.07881088	0.07240884	0.0097106695	0.11083982	0.051312014	0.09080675	-0.14497915	-0.14749053	-0.095337905	0.07254344
0.020796813	0.12464554	-0.06457543	0.030701885	-0.047048908	0.1193881	-0.070988625	-0.05263367	0.050720345	-0.049870644	0.09229347	-0.0124063175	0.042728733	0.024526162	0.11696659	-0.041699987	-0.042735837	-0.020088175	0.044598073	-0.0048529296	-0.101191066	-0.015830718	-0.077084646	0.0820619	-0.15537769	0.018932922	-0.061614517	0.10153709	0.151832	0.05170421	0.11979384	0.01837391	-0.15217447	0.07480702	-0.1531632	0.030458836	-0.044682212	-0.060429137	0.10902881	0.14568418	-0.013562915	-0.07095189	-0.09257431	-0.08592975	0.074816324	0.11271775	-0.023400139	-0.028454416	0.12781213	-0.0019442238	-0.1162066	-0.055929027	0.14851777	0.0010366136	-0.020919245	0.040931527	0.08865733	0.022399182	-0.06833	-0.017486999	0.107599445	0.012050144	-0.07884413	0.09272333	-0.09972449	0.09078336	0.10458736	0.028883364	-0.011726815	-0.05948118	-0.0567088	0.07135418	0.05220871	0.026640467	-0.09640536	0.135126	0.11368441	-0.059051875	-0.09160378	-0.021810424	0.093033336	0.07061292	0.051874064	0.11340771	-0.112632915	-0.13942559	-0.0046778405	0.084630325	-0.13144466	0.12826955	0.0846546	0.107678436	-0.03523913	0.111521006	-0.050943244	0.009864631	0.04691852	-0.019120434	-0.07995066	0.0414732	-0.05511254	-0.07787452	0.062399108	0.017790517	0.080473185	0.03649086	0.09226681	-0.06716003	0.07806424	-0.10342097	-0.09759358	-0.09945848	-0.028037693	-0.04731405	-0.13566607	-0.1168603	-0.003945196	0.1520598	0.08875818	0.10698773	0.108923994	0.14333275	-0.14295402	0.089025155	-0.03811852	0.040492762	-0.0770041	-0.0041865716	-0.11436596	-0.0731845	0.06782496	0.030160693	0.15206845	0.14359929	-0.1466057	-0.008339565	0.089981064	-0.079697974	-0.14031748	-0.02266682	0.12411887	-0.09143651	-0.13099425	0.15361206	0.053617008	0.10113487	0.12647115	0.15537101	-0.11688045	0.119305104	-0.06368108	-0.11134287	0.15063529	0.06648889	0.073071115	0.13211754	-0.108702	0.09884597	-0.11653215	0.09693805	0.023170598	-0.07899418	0.12350646	-0.00804068	-0.12836997	-0.064521015	0.06769176	0.10019824	-0.12215353	-0.11497168	-0.049021732	-0.039892916	-0.062699415	-0.03066038	0.15425469	-0.07597105	-0.07682882	0.017109338	-0.060329955	0.03191386	-0.11982256	-0.059486493	0.09088537	-0.15512022	0.15184477	0.1065574	0.13706025	-0.08720236	0.0766828	-0.0819575	0.0022006964	0.13928589	-0.037723042	0.079858296	-0.1389042	-0.0051679523	-0.010008508	0.10566429	-0.040713694	-7.14348E-4
-0.050865654	0.1295478	0.006908627	0.059953414	0.04814157	0.03733287	0.1489898	0.12084137	0.061918177	0.10316041	-0.059607625	0.0072064805	0.038938455	0.13146523	0.010352527	-0.13210778	0.13623199	-0.10271508	0.03350081	-0.022554897	-0.1475766	-0.15041995	-0.080297366	-0.10764228	0.0676409	-0.064177945	-0.1374384	-0.11115712	0.025875574	-0.051025994	0.042008545	-0.06392285	0.020221423	0.056768317	-0.032997865	0.038319092	-0.029847112	-0.06518077	0.10680795	0.11730206	-0.11116965	0.10440591	-0.08938592	0.121677116	0.07417721	0.15062444	-0.041758884	-0.09131759	-0.118190065	0.09367031	0.08556979	0.10393713	-0.01955722	0.026006512	-0.09639289	0.032295737	0.09893382	0.15082021	0.11480769	-0.051104944	-0.15470243	0.14998901	-0.0024564941	-0.13261704	-0.049221866	-0.07225535	-0.027896654	-0.006824343	-0.0317453	-0.106773876	0.0627136	-0.04093195	-0.022142982	0.10014047	0.14256853	-0.096518636	0.08363272	-0.1328177	0.109421134	-0.106439136	0.075534776	-0.13428448	-0.062341005	0.07819246	-5.6859694E-4	0.10873673	-0.073318034	0.010428151	-0.022896562	0.031567734	0.07830325	-0.070930004	0.035888813	0.03026195	-0.054225452	-0.014251864	-0.016743245	0.07858985	-0.042846665	0.06085647	0.15242533	-0.045748547	0.032622866	-0.05127444	-0.007752631	-0.066047646	-0.08226885	0.007982017	-0.04073729	0.14454205	-0.010469161	0.124868475	-0.02799711	0.15474936	-0.039911244	-0.028655836	-0.034106094	-0.052323088	0.046079993	-0.07262703	0.09473734	-0.10058336	-0.02315613	-0.085309766	-6.8505446E-4	-0.049818523	0.14120603	-0.082075104	0.045803297	-0.05111358	-0.14828749	0.14096525	-0.093806334	0.13622822	0.022750702	0.05832713	-0.11559419	0.06596121	0.103214234	-0.070999436	-0.009463792	-0.095687635	0.04168627	-0.07508109	0.01640353	-0.006787459	-0.016439393	0.13807793	-0.15300885	-0.153674	-0.11281367	0.08083661	0.031203842	-0.025988497	-0.086915985	-0.09509199	-0.06567468	-0.09148242	-0.03250069	0.0611932	-0.076881856	-0.14027947	0.082750686	-0.053077046	-0.026663756	0.052325018	-0.06793039	-0.12218883	-0.10808384	-0.14668165	0.011470218	-0.030558212	-0.08162322	-0.046176083	-0.081870854	-0.13387956	-0.10408924	0.04441816	-0.029342331	-0.015040187	0.13279113	0.0018906778	0.10702148	0.0047133802	0.0625268	-0.12315955	-0.11953698	-0.097660266	-0.08947608	0.10171341	0.14133027	0.074572705	-0.02301812	0.13906784	0.083284885	0.10670921	0.13852672	-0.08376179	-0.092524506	0.12108819
0.081010826	0.15565589	0.11190735	0.019251607	0.05015844	0.06535135	0.0392175	0.09907175	0.052619595	-0.022149235	0.12905602	-0.14186591	-0.13076112	-0.07070251	0.05284028	0.03263864	-0.0022178753	-0.0940463	0.11956714	0.029232679	-0.057885896	-0.07149554	0.12798984	0.076069474	0.05642753	0.0063699614	-0.15108754	0.10308611	0.08212256	0.10232203	0.10932412	-0.06226652	0.02736009	-0.10774962	0.039176326	0.11375931	0.151766	-0.08197991	-0.12915985	-0.08179878	0.12019846	0.11761149	0.12436219	-0.12210498	0.073129505	0.026775962	-0.05417836	0.06293444	-0.052043844	0.06648847	-0.09864391	0.010319546	0.06341401	-0.016569484	-0.064071685	0.123347186	0.13754107	-0.06692308	-0.037865113	-0.11338352	0.016811319	-0.13095519	-0.14517498	-0.028847663	-0.1020754	0.14261284	-0.072767936	-0.03518564	0.0011266681	-0.004273209	-0.13313463	-0.0707595	0.022720795	-0.032489337	-0.13924293	-0.035984874	-0.1425631	-0.1001641	-0.0533806	0.084150255	-0.044206917	-0.12673075	0.13712354	-0.0338737	0.08970767	-0.115725555	-0.025704093	-0.1481044	-0.043096345	-0.0022693085	0.14572805	0.015931277	0.007119949	-0.010773105	-0.10019634	0.018626748	0.06710048	-0.10434582	0.14920665	0.15581906	0.14504929	0.11557174	-0.028243251	-0.008215609	-0.012933899	-0.064917356	-0.04879825	-0.10144471	0.0590059	-0.07745202	-0.087381616	0.032140747	0.0032588958	-0.12462858	0.078014225	0.088164724	0.024976898	-0.0360557	-0.1300002	0.11341295	0.13947022	0.10068963	-0.087891445	0.06556101	-0.11096802	-0.030193903	0.014765586	-0.09117695	0.128436	-0.013696527	0.1162008	-0.11805376	-0.151688	-0.11392666	0.011932379	-0.048844498	0.046881814	-0.1058711	0.029011864	0.0017819118	-0.048324794	0.14626904	-0.0011437442	-0.01404262	-0.093314566	0.08280905	-0.07049906	-0.052605398	-0.006628037	-0.08946431	-0.104234695	-0.08591572	-0.09781786	-0.03699578	0.06023883	0.06512574	9.960915E-4	-0.051662672	0.04488231	0.1306178	0.082892016	0.028457843	0.051431667	-0.1385634	0.1264292	0.12360736	-0.07410669	-0.021253236	-0.15164763	0.07502275	-0.110866375	-0.082124054	-0.0335133	-0.07007623	0.04213204	-0.14004609	0.14701605	0.09872341	-0.0642498	-0.10407743	-0.08385416	0.12293999	-0.1055085	0.006130549	-0.14763574	-0.13210759	0.07342695	0.110210024	0.08428253	-0.09136902	-0.13842154	-0.099118486	0.09974064	0.100049146	-0.095517024	-0.15257409	0.0337075	-0.025163041	-0.1016528	0.056990985
