-0.17471105	0.24217406	0.22389826	0.05583105	-0.400291	-0.24961196	0.13310471	0.18835725	0.27006572	0.14351857	-0.054218303	-0.02680592	-0.2206115	-0.19439249	0.37587345	0.09515324	-0.11293744	0.22484978	-0.3486151	0.20753808	0.15215439	0.37074536	-0.11520282	-0.059363965	-0.060996518	0.2502357	-0.16499516	-0.32848993	-0.04943039	0.3418455	0.410426	0.0022155512	0.0032052395	0.3498589	0.3032219	0.16395071	0.33632	-0.4223081	-0.42266342	-0.31166452	-0.1397347	-0.25227496	0.041430198	-0.3439219	-0.075585894	0.20617728	0.1075298	0.34278002	0.16559963	0.24992694	-0.423063	-0.0026899234	-0.081529275	-0.16856138	0.23373991	0.02020019	0.035088103	-0.13774407	0.16738737	0.16704221	-0.054348897	0.31192088	0.09679122	0.38337976	0.26854265	0.11889702	-0.30891308	-0.05918755	-0.32635334	0.11710512	-0.09384309	0.09442839	-0.012963398	0.033592153	-0.13596745	-0.32401156	-0.3433867	0.12821849	0.09853672	0.30236515	0.17049095	-0.2884003	-0.32704642	0.1839588	-0.36695623	-0.31078863	0.36565354	-0.30090356	0.34929863	-0.20848712	-0.10708933	0.1738123	0.34145698	0.010960852	0.3129835	-0.39395592	0.018748261	-0.029458025	-0.36634222	-0.27685046	-0.20972852	-0.37871802	-0.36530384	-0.14546801	-0.19878048	-0.14842777	-0.22395013	0.10367124	-0.25883275	0.25327265	-0.18625423	-0.36914483	-0.32216087	0.29462293	0.3966402	0.36271632	0.05263468	-0.4174559	-0.41191468	-0.21442479	-0.396003	-0.23190963	0.21528839	-0.40487877	0.36833853	-0.15794796	0.32663602	0.3850365	-0.01436344	-0.13523266	0.008055724	0.16494326	-0.24422906	0.016099136	-0.12353995	0.19538674	-0.3125457	-0.2103857	0.20019217	0.11587987	0.16780668	0.22919759	-0.0041752094	0.21343865	0.19142893	-0.060998432	0.2545449	-0.08143056	0.15818709	-0.0033515084	-0.11334788	0.4148625	0.114153504	0.3604495	-0.22743589	-0.20887972	0.24335182	0.15117115	0.12864968	-0.3353203	-0.3824594	0.24053687	-0.28268385	0.38715246	-0.0022739226	0.28204742	-0.04125763	0.34746307	0.3398774	0.33309442	0.31635544	0.34072602	-0.39235124	0.008645713	-0.36793613	-0.20817247	-0.20534466	-0.2557542	0.0437888	-0.19065559	0.40730438	0.39505324	0.31683424	-0.1718287	-0.23375326	-0.41808882	0.25969276	0.08669378	0.37497684	-0.34778818	-0.40573347	-0.09144636	-0.41378915	0.22811295	0.3440275	0.025256962	0.4017603	0.235398	0.3383199	-0.07936102
0.037011184	0.055089917	0.36395988	0.2853879	0.15227589	-0.3493639	0.3107831	-0.23112696	-0.26910076	-0.18692374	-0.3797865	0.3312775	-0.4164866	0.016295485	0.20205791	-0.33472517	0.33431482	0.2751737	0.09882108	0.18200405	0.33181563	0.10500448	0.12548326	0.02955849	0.028452642	-0.276899	-0.023208	0.38777417	0.258696	-0.23137859	-0.051051397	-0.38573927	-0.40934026	0.29027635	-0.39060688	-0.33480927	-0.3756222	-0.14783627	0.33152792	0.41736042	-0.08508651	-0.24056673	0.15280929	-0.03568455	0.38004154	0.39482003	0.08520307	0.12346919	-0.3870323	-0.21424593	0.2890148	0.29967538	0.24018386	0.28820753	-0.09860643	-0.14031106	0.4069726	0.2788775	-0.27062356	-0.18288891	0.19493453	-0.33167002	0.049945205	0.010336323	0.24472348	-0.23677494	0.19337732	0.24106131	-0.11219843	-0.2302323	0.2598833	-0.19791411	-0.28279194	0.12931769	-0.24269773	0.085258424	0.041611042	0.41123998	-0.09162639	0.3003595	-0.053407084	0.38728967	0.2847948	-0.38176546	0.36300185	0.073520154	-0.35075665	-0.07471468	-0.27998793	-0.15121697	-0.045104314	-0.08192541	-0.28914228	0.07311853	0.08080019	0.31510094	-0.4005592	-0.14153913	-0.162455	0.26525247	-0.19921353	-0.3376831	-0.043217186	0.34763837	-0.27267691	0.2084727	-0.014208573	0.07925971	0.033361133	-0.2166273	-0.2875288	0.11950364	0.3017268	-0.114481814	-0.027977409	-0.27361953	0.16326341	0.25606382	0.34452403	-0.22494617	0.010232493	0.24224718	0.40514386	-0.19485432	-0.34417394	0.091717064	0.03767727	-0.17279807	-0.35900727	0.04104506	0.19164279	-0.06965784	0.20876972	-0.33629233	-0.38563946	-0.36819232	0.41305822	-0.20418619	-0.39793038	0.3493674	-0.3726939	0.13221243	-0.41510227	0.28903562	-0.094086856	0.29768354	0.17285684	0.23167849	-0.013812853	0.41786146	0.014826987	-0.099020965	0.016306648	-0.05042176	0.1145586	-0.026218962	-0.36083138	-0.21327624	-0.35865888	0.40798053	-0.39493978	-0.40202525	-0.35129768	-0.0120746195	0.28660062	-0.3956761	-0.3537582	-0.25216842	-0.38650373	-0.1699926	-0.2012392	-0.07539151	0.34648114	0.22121301	0.24891774	0.12948214	0.39038897	0.082046	-0.35077444	-0.34481364	-0.20473085	0.24140975	-0.22192325	-0.060067046	-0.2883121	-0.2514956	-0.39317417	0.38383198	0.10277985	-0.19441262	-0.2812443	-0.0031716223	-0.15958937	0.39384326	0.24266993	-0.33667356	-0.21799871	-0.18756528	0.018122291	-0.339827
0.23740937	-0.07495966	0.24889567	-0.031991992	-0.3309471	0.038342167	0.086254805	-0.32805207	-0.04670442	-0.23548092	0.22915524	0.043902997	-0.35210514	0.15687646	0.005740045	0.27941024	-0.33340368	-0.059484	-0.16159329	0.1323569	0.07133442	-0.23516265	0.15120682	-0.33580276	0.16599217	0.3727	0.2904021	-0.074575186	-0.22796221	0.13445112	-0.31122765	-0.17977425	-0.19500202	0.24242833	-0.081916645	-0.41833743	0.05584832	0.19818884	-0.119988486	-0.004075472	-0.30916741	-0.11289134	-0.08418183	-0.14991754	0.27808943	-0.038405105	0.35774064	-0.018653246	-0.088995956	0.30622828	-0.046277955	0.20812918	-0.23579994	0.21454184	0.42055333	0.1897116	0.22930378	8.3614246E-4	0.38716117	0.039863925	0.40358895	0.13182704	-0.16562551	0.12884788	0.2730953	-0.0018114204	0.3182522	0.13399209	-0.19293608	-0.34550074	0.31779522	0.19459347	-0.37915435	0.39706194	-0.34623682	0.21960002	-0.07078584	-0.19111806	-0.2993044	-0.32286483	-0.2688005	-0.318768	-0.04191811	-0.4137174	-0.01567065	-0.0076991515	0.19571742	0.34659746	-0.07830054	0.16760284	0.41834158	0.02059225	0.25637645	0.28257972	-0.047589306	-0.16274694	0.29376304	0.42049024	0.16275063	-0.11389029	-0.23227258	-0.20863184	0.08397759	-0.1049148	-0.29322818	-0.2505058	0.26929194	0.24126467	0.08248799	0.27950788	-0.32843995	-0.40812376	-0.3180117	-0.12761267	0.14618695	0.008139193	0.31451797	0.38313702	-0.122854725	0.19461992	0.21067028	-0.30404583	0.35917822	-0.25958502	0.29444686	-0.04364344	-0.09328672	0.28938416	-0.006702781	-0.4117001	-0.03707841	0.127909	-0.3505147	0.28363535	-0.33188426	-0.35097715	0.041669283	0.29168445	0.3520703	0.211032	0.028623817	-0.09870726	0.40200806	0.0821784	0.0633685	0.07165837	0.01974334	-0.018782206	-0.18512957	0.14800714	0.1995159	0.13557288	-0.39888632	0.15931143	-0.17153007	-0.25172862	0.08590211	0.38475844	-0.2548065	-0.18573287	-0.37105325	-0.25779656	-0.25957257	0.11615687	0.24385278	0.2163913	0.11800637	0.37529233	-0.26428828	0.1818868	-0.004475334	0.041502256	0.23263204	-0.36094108	-0.2513724	0.28592882	-0.23019162	0.15183327	0.14842725	-0.024846436	0.040170096	0.08920534	-0.29913208	0.112195514	0.2308232	-0.32573313	-0.12700655	-0.1559506	-0.36913157	-0.35453913	0.13320298	0.017016709	-0.100111075	0.4007795	-0.050147593	0.22899437	-0.38575304	0.37671283	-0.03652965	-0.3482663
0.415487	-0.28864545	-0.1585731	0.2753472	-0.11289768	-0.15677102	0.3074048	-0.22017546	0.31062102	-0.3851909	0.11865061	0.288236	0.1511227	0.38101047	0.11803553	0.211776	0.05730722	0.20283616	-0.40113604	-0.35295996	0.28180125	0.32868204	-0.37254962	-0.23616037	0.058549553	0.14602783	-0.07501469	-0.3068372	-0.061851334	-0.3202004	0.059294656	0.005826351	-0.1687303	0.38603404	-0.2598677	-0.18486398	0.21948823	-0.28651232	-0.2290734	-0.4054852	0.01198843	-0.09291351	-0.23610528	-0.40741572	-0.37160045	0.08493206	-0.38662505	-0.083221845	0.34391963	0.1457419	-0.09235191	0.019691445	-0.030354192	0.110883206	0.31921673	0.14223781	0.077021986	0.1265189	0.022392664	-0.049920175	-0.25920856	0.2618773	0.17162015	0.4021241	0.21336387	-0.2075708	-0.28867	-0.020883484	-0.17984189	-0.36712173	-0.025819262	0.20376545	0.15206432	0.04930422	-0.19166245	0.21917272	0.022507852	0.16480938	-0.06517218	-0.22101341	-0.020798646	0.37659484	0.047381587	-0.33359188	0.40089554	-0.014390075	-0.024803637	-0.39067456	0.020907724	0.06296115	0.31893715	0.24827942	-0.41290146	0.12493634	-0.04287698	-0.042950116	0.21081921	0.24912114	-0.051172104	-0.19757435	-0.3712634	0.07862173	-0.23747228	0.40022254	0.022879288	-0.24008965	-0.27065682	0.33690798	-0.035979986	-0.03258098	0.35875264	0.19161464	-0.1097535	0.1513959	0.17672005	-0.36956775	-0.31660524	-0.21316957	-0.16693135	-0.38603002	-0.0066904887	-0.2102882	0.18421315	0.29907373	-0.21187173	0.25068638	0.045725662	-0.27495736	0.15316594	0.121213675	-0.39738244	-0.22094865	-0.26307464	-0.22499062	-0.26890844	-0.2006792	-0.01519055	0.33329383	0.3907645	-0.39167917	0.33030283	-0.34920707	-0.18862185	0.08182967	0.17406219	-0.42054984	0.06503569	-0.07142931	-0.33953708	0.09922846	-0.26814696	-0.24579838	-0.07551684	0.23746745	0.3172599	-0.21338779	0.1375248	0.049705453	-0.24240339	-0.33655787	0.045653246	0.009506455	0.18489426	-0.29114056	0.35646695	0.19870646	0.16253763	0.38835886	0.41066015	-0.36293328	-0.19203028	-0.056389425	0.38416636	0.35756758	0.13670604	-0.40941635	0.036899626	0.36262867	0.25782248	0.3073468	-0.36030424	0.057627887	0.16974318	-0.30760553	0.21283127	-0.28747544	-0.1866064	0.09005586	0.04629212	0.20082296	0.327775	-0.0112323295	0.3665918	-0.28662893	-0.37144583	-0.24918844	-0.40854344	0.41407293	-0.28859982	-0.34225783
-0.2736314	-0.1417742	0.23598287	0.19736978	0.12380345	-0.26243627	-0.045958284	-0.1709895	0.106167674	-0.32856634	-0.1855528	-0.12951438	0.062320393	0.24698746	0.1289261	0.3101335	-0.1935486	-0.18558234	0.21784927	0.05111932	-0.020372758	-0.031265467	-0.06685892	-0.09577436	-0.03396459	0.25598773	0.21271026	0.31253305	0.4124527	0.09973822	0.09891399	-0.18860745	-0.30903494	0.40977132	-0.15974839	0.13227068	-0.09554005	-0.0038836587	0.11591116	-0.07395735	0.09359523	6.884666E-4	-0.32407784	-0.19388074	-0.33637843	0.08699564	0.1954128	-0.07590549	-0.05012147	0.12715635	-0.34069675	0.2541126	-0.055428565	0.2336715	-0.18531042	-0.25404796	-0.35119355	0.086544834	0.23820151	-0.14193772	0.06268545	-0.2683476	0.06690292	0.03259905	0.09441554	-0.37384793	0.045664433	0.38567257	-0.2180066	0.122885235	-0.26742166	-0.22637498	0.103655346	0.12831806	-0.18826415	0.14510392	-0.24687894	-0.335514	0.38261154	0.12286359	0.3962039	0.014518479	-0.009197185	-0.20590368	0.3647842	-0.42051417	0.3655971	0.14539345	-0.18654814	-0.32471123	-0.16847903	-0.35654953	-0.3477991	-0.41543838	-0.22792396	0.20465256	-0.17417404	-0.039569784	-0.2028749	0.020103548	0.13165712	-0.025274375	0.26447436	-0.27631286	0.19214453	0.3307061	0.11085105	-0.2841215	0.22974358	-0.21990104	-0.1688421	0.25739354	0.07978688	-0.21261035	-0.118848935	0.26638132	-0.016720098	0.3109046	0.39201942	0.30156457	-0.2901266	-0.19825189	0.32936507	0.26243687	0.33892325	-0.03935041	0.15955909	0.29179612	-0.10970578	-0.083661705	0.063141644	-0.24444142	-0.05897099	-0.2933046	0.31399944	0.32932675	0.3543409	-0.39871666	-0.015390684	0.39954913	0.06993881	0.34022403	-0.33466294	0.07577915	-0.36712432	0.24069811	0.02751252	-0.23761247	-0.3217384	-0.03809546	-0.0034562906	0.11018274	0.3296295	-0.23060642	-0.2694352	-0.24180911	0.2526154	0.21081619	-0.10416998	-0.1798194	0.33460203	0.25160882	0.32863557	0.037407853	0.33226892	0.24445704	0.28753892	-0.051541887	-0.121964656	0.29829195	-0.35917625	-0.20850495	0.42013288	0.0030239779	0.03289598	0.06787504	0.4213332	-0.3641145	-0.3847741	-0.17956716	-0.04053433	-0.003146812	0.39639398	-0.13381092	-0.0809028	0.371739	-0.065581545	-0.27451527	0.19754079	0.1783663	-0.2602834	-0.30691144	0.058521368	-0.31837904	-0.41208836	0.2077178	-0.37963966	-0.23543681	0.14452094	0.10876741
0.3837381	-0.07851236	0.28502333	0.10765241	0.31919882	-0.23280597	-0.10044592	0.060586337	-0.23028089	-0.29454193	0.21605787	-0.19401546	-0.1154248	-0.3176863	0.29514754	0.05565044	0.302514	0.35005826	0.21422428	0.019124838	0.32998505	-0.19825222	0.08698442	-0.089705504	0.3052413	-0.21328685	-0.23697807	0.26965046	0.39850232	-0.3731758	-0.09318743	-0.073208146	0.020060446	-0.2632122	0.19002561	0.13417344	0.080406815	-0.22327256	0.41114062	0.08783017	-0.30066338	-0.17037308	-0.39344904	0.13737282	-0.3160584	-0.15829538	0.29449883	-0.12774731	0.24189456	-0.11215695	-0.1690108	0.14091463	-0.16831659	0.34370145	0.29817078	-0.36087018	-0.16304366	-0.28203914	0.35575876	8.5294107E-4	0.25507045	-0.009585696	0.35615692	0.2971525	-0.29334915	-0.24239486	-0.336429	0.12631565	-0.23363295	0.014678321	-0.21185544	-0.28522256	0.03961503	-0.12802549	0.35809633	0.3270138	-0.28631237	0.22897086	0.0084910095	0.025783215	-0.3574578	-0.06806278	-0.13120791	-0.3261631	-0.396569	-0.3037934	0.06665444	-0.07662894	-0.17548104	-0.0066153444	0.05570798	-0.30997163	-0.13775577	0.20284508	0.40095124	-0.31221	0.011286395	0.3049073	-0.409342	-0.089356884	0.18784212	0.1405131	-0.11040046	0.34261554	0.42044544	-0.26111582	-0.36167756	0.0019364472	0.28645208	-0.0071504456	0.23856768	0.026531545	0.21235038	0.32941526	-0.061088797	0.051003084	0.17102967	-0.13979708	-0.34265956	0.07983121	-0.3209168	0.10521886	0.10543854	-0.277382	0.40638545	0.045121085	-0.4148482	0.17218155	-0.15527071	-0.12414464	0.20511736	-0.16681857	-0.1768986	0.1824798	-0.34207448	0.27414057	0.039090816	-0.15810822	-0.3436892	0.3668753	-0.28134668	-0.04240862	-0.048428513	-0.14189188	0.25136402	-0.06306852	0.24634597	-0.3039594	-0.16209285	-0.31094065	-0.03178449	0.39969435	-0.41837037	-0.41438258	0.024574341	-0.21545301	0.18716732	0.34321386	-0.22402328	-0.16307387	-0.06357429	-0.29289126	-0.38735786	0.041612346	0.20738274	-0.036827464	-0.01639702	0.0067262347	0.30262944	0.24633332	0.1606135	0.101846576	-0.103876695	-0.014840864	0.06613739	-0.14653887	0.25406688	0.269293	0.11593904	0.40596327	-0.15140352	0.17379594	0.30927262	0.008725801	-0.3239855	-0.4012065	-0.33666512	0.014527775	-0.2650023	-0.3171467	-0.20273818	0.036257558	-0.12067566	0.29138142	0.3909261	0.24963392	-0.0727882	0.23691359	0.3884169	-0.07165155
-0.41686556	-0.3887514	0.13400918	0.4020388	0.38723	0.19009611	0.22772406	-0.40302962	-0.1736775	0.41088068	0.23320962	0.17154087	-0.4138868	-0.35485935	0.3905536	0.3943878	-0.38455752	0.3557143	0.19270822	-0.21926995	-0.15478154	0.070672	-0.034941375	0.14211361	-0.13116649	-0.03242486	0.119535655	-0.30855066	-0.2966208	0.04390139	0.023416955	0.23316006	-0.34170523	-0.3336671	-0.04399324	-0.2496978	0.216652	-0.20671871	0.3602273	-0.25680262	0.3603179	0.083875984	0.14249778	-0.10275249	-0.121339574	-0.13647175	-0.371282	0.29078865	0.17517285	0.08629957	0.3169666	-0.2818078	0.27145368	0.10812361	0.37638158	0.095168434	-0.27057785	0.04672057	-0.19051814	0.1709587	0.16469844	0.007025243	0.14486119	0.37247556	-0.024662279	0.10864031	-0.117497236	0.017874135	0.10610516	-0.17920956	-0.13366385	-0.09052304	0.24707927	0.12624079	0.21408923	-0.4163772	-0.11996199	-0.25481048	0.01924307	-0.1726124	-0.13378975	-0.24352992	-0.37349054	0.26345938	0.21889347	0.31607655	-0.1348805	-0.19638619	0.21376424	0.26388645	0.26272914	-0.18550716	-0.22801848	-0.1608564	-0.00941721	0.25241795	0.26517296	-0.30453625	-0.26776296	-0.38552314	-0.033479318	0.31994432	-0.0020811143	0.15792951	-0.25575146	0.19210018	0.32074365	0.22574678	-0.117732294	0.14157462	0.16743775	0.19781236	0.09304273	-0.20846994	-0.17626815	0.3302797	-0.41183615	-0.3035333	-0.07955032	0.36249578	-0.34053972	-0.037037667	0.06019107	0.27193502	0.030509075	0.21475098	0.2797403	0.118286945	0.23448835	0.18602417	-0.35544387	-0.23703207	-0.39723194	-0.116480954	0.2433046	0.015083701	0.12822877	0.10005472	0.19666381	0.33356792	0.29348567	0.06725955	0.04402259	0.25968033	-0.40784413	0.018985314	0.13484336	0.30113313	0.3666579	-0.14232185	0.025290923	-0.20711328	0.31008098	-0.35689014	-0.40554532	-0.281525	-0.20644173	0.38158047	0.41259366	-0.29324555	0.4204025	0.32662824	0.081750534	0.1935773	-0.40687504	-0.2398753	-0.18932065	0.26958218	0.33260792	0.26076144	0.10630896	0.0805248	0.14353132	0.19560565	-0.33471617	-0.015209371	0.16315323	-0.2596861	-0.026394432	-0.31876373	-0.28969187	-0.03258409	0.20991755	0.21644023	-0.23149845	0.25002068	0.20019688	-0.40269053	0.16028425	-0.3978438	0.34028158	0.33858928	-0.12226094	-0.22466978	-0.25216055	-0.025130158	0.24790022	0.082348384	0.12901723	-0.22869225
0.023210777	0.29457822	0.09753599	-0.40872645	-0.018225325	0.09255909	-0.06826413	0.24824458	0.36144233	0.0743891	-0.13170426	-0.19258063	0.19794571	-0.39391845	0.2953257	-0.23975258	-0.054764953	-0.109947525	-0.16315666	-0.0813255	0.057686005	-0.23780668	0.14121187	0.25656062	0.114412725	-0.12802169	0.058909792	0.3178956	0.42225537	0.34560725	-0.10755429	0.016258702	0.31339368	0.4130307	-0.14462298	0.25527623	0.24121821	0.06834609	-0.32256138	-0.30601034	0.17594467	0.13606359	0.060490277	-0.25119048	0.387888	-0.19558798	-0.37169793	-0.39407176	0.20227586	-0.2486975	0.139231	0.13095815	-0.35415477	-0.2217947	-0.18418668	-0.19661126	-0.20321545	-0.24772523	0.27067408	-0.17051953	-0.40461	0.41544166	-0.25024664	-0.3974463	-0.04586841	-0.22335814	0.057645146	-0.41046807	-0.26345745	-0.3495195	0.21954179	0.38101447	-0.36894208	0.38564044	0.10979607	0.36002457	0.011528551	0.18248412	-0.26950517	-0.41824585	0.071160816	-0.19445494	0.1966717	0.12785147	-0.13050112	0.05439015	0.14059745	0.28508562	-0.19728257	0.06361013	-0.1226569	0.15652396	0.057067007	-0.06446245	-0.18520825	-0.3086704	-0.22114412	-0.38759518	-0.2856617	-0.01142032	0.02341564	0.28551352	0.115827166	0.36023068	0.39240086	-0.34291333	-0.046501596	-0.09529471	0.16741893	0.04456994	-0.070013314	-0.18200947	0.041637868	0.012166864	-0.24110624	0.312881	0.025350928	0.080460355	0.19292103	-0.19178145	-0.101169504	0.07660103	-0.21493803	-0.0732374	-0.32985982	-0.080665015	-0.13846985	-0.114210136	-0.31044066	0.37714404	-0.31379017	-0.1433588	-0.1540575	-0.004966739	0.0045088897	0.112483434	-0.04955404	0.001617966	-0.07905674	-0.30210698	-0.008557161	0.2775602	0.22313347	-0.30414864	-0.31691948	0.39067298	0.09744787	0.055155415	0.2490924	-0.032902054	0.4074714	0.3029843	0.055863533	-0.26607555	-0.07520934	0.16084905	-0.1685175	0.21970412	-0.16865394	-0.30053893	0.047752675	-0.41629636	0.26745296	0.025448758	-0.05356869	0.025017578	0.2691729	0.37469757	-0.32715663	-0.09508549	-0.36794296	0.061601184	0.2231034	-0.19716392	0.10316817	0.27443025	-0.025751967	-0.32429242	0.35679743	0.23633255	0.24915606	-0.21539952	0.3715152	-0.08912935	-0.31458688	0.35088307	-0.42396864	-0.29161742	-0.0069979746	0.027824704	0.38917276	-0.035066243	0.40966505	-0.18223831	-0.29470187	0.31516448	0.20662698	0.2005197	0.1345253	0.23030975
-0.29505026	0.18898822	0.30783203	0.32980925	-0.03549969	-0.17757545	0.032579135	-0.06781451	0.359152	-0.2898451	-0.31959182	0.38919088	-0.036191564	-0.047923103	0.22384846	0.03847422	-0.3493028	-0.35989195	-0.12585554	0.3011176	0.1274376	-0.04366733	-0.041791208	0.39659432	0.37050754	-0.37914288	0.21159586	-0.11544948	0.38913694	0.2466157	0.24523996	0.3319285	0.037350383	-0.20399791	-0.046914414	-0.19088693	0.35878056	0.2068909	0.09700562	0.2892366	0.26270726	0.4051479	-0.10893399	-0.27004778	0.36093917	0.074195795	0.1549216	0.14556697	-0.054162674	-0.117989786	0.33504733	-0.07622234	0.057242863	0.19021443	-0.1528764	-0.06824021	0.34490907	-0.40272617	-0.09830342	-0.36685517	-0.23184434	0.057653714	0.18726073	-0.18308634	-0.3342169	0.024011677	0.13378231	-0.19098958	-0.2222488	0.315081	-0.29165268	0.29710734	0.036962826	-0.009369024	0.24008065	-0.27264014	-0.049714457	-0.33387354	0.3622288	-0.011823944	-0.014159495	0.17240399	0.3883444	-0.19948524	-0.09461565	0.06274095	-0.09510973	-0.23089924	0.14501038	-0.21169719	-0.07645578	-0.11750904	-0.24220733	0.20552476	0.3438741	0.012705495	0.043217324	-0.076816306	0.00764461	0.20979477	-0.23772547	0.025333114	-0.17798823	-0.09913557	-0.3661682	-0.4117641	-0.013889182	-0.25187492	0.01950832	-0.2224077	-0.42165527	-0.41656932	-0.36088544	0.22800699	-0.34943837	0.13273574	-0.2011971	0.14562829	0.12411494	0.11134373	-0.2277102	-0.014166772	0.15054576	-0.2265037	0.4029201	0.32010356	0.050924975	0.10671476	-0.1774803	-0.06259363	0.3594895	-0.23784004	-0.08261476	0.38379583	0.027917126	-0.11799879	-0.12624408	0.08442225	0.13010146	0.266518	0.13033468	-0.2070031	0.1772113	-0.21092145	-0.11190212	-0.41888842	0.34533215	0.33649224	-0.0830137	0.38533443	-0.40775827	-0.37703192	0.3730801	-0.27774704	0.42161897	0.028170116	0.18721202	0.06859292	-0.39584026	-0.20201603	-0.42232063	0.30505806	-0.24972492	0.12949623	0.21074131	-0.0709104	-0.22066705	0.14820924	-0.31984937	0.4193538	0.2974896	-0.34846088	-0.38743845	0.08655023	0.24564809	-0.25737864	0.18424676	-0.26758808	-0.23740639	0.16836537	0.34365657	0.1390362	-0.35384187	0.10917176	0.24216616	0.122028716	0.37199622	0.2812231	-0.17669532	-0.24341512	-0.3019163	0.32640758	0.122328065	0.29850194	0.13685702	0.2922356	0.08152923	-0.05540673	-0.2749096	0.07383649
0.0870167	0.10499495	0.124036945	0.10540594	0.25080323	-0.3190985	-0.2470046	-0.32127938	0.4019941	0.18047626	-0.21898033	-0.38019335	-0.15625572	0.16358157	-0.108454555	0.19357204	-0.32085758	0.119317204	-0.0126713235	0.32252267	0.41932392	-0.20633526	-0.20218776	-0.09693195	-0.37919217	0.059260666	-0.29550186	-0.007849087	-0.3418719	-0.3397735	0.05882833	-0.21560337	-0.1092053	-0.40462238	-0.07473093	0.17032754	-0.39993262	0.2000052	-0.06600637	0.007542489	-0.18751371	0.33282036	0.113905855	0.20162714	-0.13348514	-0.0024892425	-0.18303984	-0.24373071	0.28842714	0.13930759	-0.11752192	-0.27513602	0.148144	0.12685876	0.0055872514	-0.08812169	-0.25931713	-0.13126962	-0.0783618	-0.13629633	0.039332695	0.34440804	-0.1955911	0.07004499	-0.31251955	0.34920323	0.31397375	0.10705915	-0.22705315	-0.33373606	-0.29371893	0.27248463	-0.3896423	0.038080666	-0.28698695	-0.33221355	-0.021218525	-0.07208566	0.18487601	0.30450484	-0.13681814	-0.3914633	0.34458613	0.33324516	0.12970655	-0.19380099	-0.1857812	-0.25194043	-0.10773546	0.4124036	0.18782805	0.23854862	-0.11925141	-0.31885082	-0.17368989	0.41498506	-0.056878358	-0.2540247	-0.06499099	-0.41141543	-0.0015528793	0.105770245	-0.2971212	0.33199123	0.02482867	0.3906784	-0.105765104	-0.25600275	0.30018345	0.3815184	0.39984313	-0.34198985	0.21787508	-0.060515042	0.30324036	-0.38132146	-0.20594521	-0.21130718	0.27342257	0.20038283	-0.094767414	0.29994535	0.37253997	-0.16179635	0.37217692	0.3992861	0.13614456	-0.17419572	-0.25380352	-0.11413744	-0.40345633	-0.24618405	-0.28157842	0.1885208	-0.17894752	-0.057054687	0.26952502	0.4177804	0.11837655	0.35968265	0.082014106	0.2749501	0.29818684	-0.12285675	0.022627272	-0.09553448	0.29882768	-0.30417067	0.06331295	0.167533	-0.30719957	0.11384172	0.0044238674	-0.37673104	-0.095960855	-0.41312835	-0.23592845	-0.36649483	0.13695978	0.3206924	-0.009314599	0.22115141	-0.3188499	-0.09327954	-0.113082625	0.18597732	0.17253076	-0.17334771	0.4160876	-0.3325332	-0.41671774	0.3133194	-0.32152933	0.41327307	0.3131444	-0.28219035	-0.28132236	0.15905873	-0.4140839	-0.24949586	0.31592673	-0.07455812	-0.1507012	0.105769075	0.101802625	0.045636106	0.115069784	-0.08008179	0.06371591	-0.3348185	-0.35474792	0.13299842	-0.40661892	0.22849643	0.3313244	0.101692595	0.04430324	-0.18371023	-0.38845426	-0.13647316
