0.09053112	0.06283014	0.11643438	-0.110282995	0.09543721	-0.08906685	0.02829426	-0.10061692	-0.1337666	0.14355032	-0.11026095	-0.008963065	0.14798574	-0.06396699	0.122974545	0.05199162	0.019757107	-0.050006658	-0.08594832	0.07698989	-0.13886847	-0.025348626	-0.011850969	0.10242203	0.10696041	0.083631076	0.033242937	0.082508944	-0.007790969	0.14042766	-0.13521296	0.07099014	-0.14409877	-0.10524129	-0.04823109	-0.10374545	0.016316568	0.02572465	-0.070442356	-0.11968737	-0.049229223	0.05352736	0.019578598	0.05459183	-0.037159923	0.044124447	0.054302763	0.15278558	-0.10045721	-0.11236353	0.054932617	-0.004746485	-0.1475084	0.011887949	-0.14468415	-0.03440876	-0.090738505	0.05580004	0.0027294003	0.114649825	-0.04423408	0.13618009	-0.04031095	0.10811987	0.11117844	-0.06286543	-0.0708454	-0.09121985	-0.13137372	-0.068939656	-0.1326139	-0.058637913	-0.13601886	-0.14999577	-0.14755717	-0.043118052	-0.10093356	0.02735343	0.027578948	-0.013859588	0.06418967	0.15070353	-0.10795564	0.0028221328	-0.0072209793	0.06655333	-0.10788182	-0.052011814	0.15475763	0.068663165	0.08984259	-0.11817612	-0.08716471	0.092963405	-0.10581181	0.1306316	0.09701026	-0.10049261	-0.052797664	-0.070814975	0.1136596	-0.10158955	0.05908967	0.08662592	0.05478805	-0.103463225	0.15055314	0.13666902	-0.0033098815	0.087298796	0.12497234	0.06712467	0.063469894	-0.026973894	-0.048567288	-0.043252673	-0.07507066	-0.074757256	-0.12146413	-0.07546325	0.035902653	0.13837957	-0.13980544	-0.06431781	0.07410694	0.0433574	0.13580391	0.15412922	-0.039892588	-0.04067383	0.09726051	0.0063517285	0.070862904	0.14789651	0.1342159	0.066160195	0.10906754	-0.0076341243	0.068086475	0.107054956	-0.06131077	-0.15040131	0.041077975	0.01758244	-0.13360803	0.059707243	-0.014922791	-0.0760825	0.0053744907	-0.152568	0.036577832	0.0865652	-0.052888352	0.062625565	0.039792642	-0.1419433	-0.105300665	-0.028571045	0.10114627	0.0387003	0.09068256	-0.03947133	-0.049109604	0.071938396	0.075956546	0.11788061	0.13729718	1.8153807E-4	0.0070358226	0.12550586	-0.015102545	0.024612457	-0.0031701098	0.0043255696	-0.12993497	0.10763146	0.005235106	-0.045467723	-0.09629241	0.11306031	-0.025462883	0.14908443	-0.07922533	0.06412218	0.012612503	0.03743379	-0.010405018	0.059727542	-0.048722785	-0.06256658	-9.611403E-4	-0.009055118	-0.028008647	-0.12764053	0.13165161	-0.0076424447	8.6276984E-4	0.0019578913	-0.106642894	0.12511525
0.07194626	0.05995146	-0.0017219287	-0.032041926	-0.027371839	-0.11735434	-0.029074859	-0.040950187	-0.14553545	0.12197041	-0.118989244	0.09762547	0.087386675	0.121899515	0.104318164	0.15282756	-0.042306837	-0.14624846	0.019541748	0.13362259	-0.0398705	0.12546292	0.12673053	-0.07356889	0.09320248	-0.033264693	-0.076796375	0.08366435	-0.03210688	0.14078735	-0.06588011	0.051365137	-0.010773827	-0.07214357	0.12718874	-0.13014524	0.01633241	-0.037127685	-0.058445413	0.15155002	-0.028986024	0.009619988	-0.11947282	-0.13996655	0.10455191	0.08975658	-0.09229011	-0.05442148	-0.051106706	0.0681779	0.06674338	0.0011481394	-0.102944694	0.04863037	-0.08999989	-0.060055796	0.058102034	0.07516686	-0.0034173462	-0.065101415	0.10459752	-0.037928298	-0.00941725	0.03512804	0.05496789	-0.12728141	-0.007700885	0.04977653	-0.0033125172	-0.1338647	0.12180865	-0.016377512	0.034053072	0.055284765	0.15018164	-0.09543942	0.07447695	-0.14521779	-0.09296956	0.13640834	0.13108888	0.024576481	-0.1478805	-0.15517227	-0.11683723	-0.14599393	0.13853823	-0.065710545	0.050035454	-0.090418704	0.03967942	0.0609057	0.124077894	-0.052185867	-0.12026616	-0.0648932	-0.11276868	-0.03445399	-0.033491503	0.047003876	-0.10232525	0.10845161	-0.06397678	-0.041775264	0.14563908	0.092226624	0.13618417	-0.13738964	0.06436733	0.02206061	-0.1485308	0.099346705	-0.14601545	-0.071579054	0.10621135	0.118119545	-0.010021575	-0.09953611	0.059377108	0.10384313	-0.09234578	0.09160269	0.021051358	-0.105235256	0.08920256	-0.05010445	0.11095645	-0.10970709	-0.0037226249	0.062581845	-0.03174357	-0.13702595	-0.05527072	-0.10925751	-0.0678752	-0.13004889	0.1420979	-0.01947664	0.06540286	-0.13730462	0.042903833	0.08732555	-0.15345895	0.114791974	-0.09226529	0.12967944	0.08598969	-0.06592494	0.11230725	-0.020835739	0.05140761	-0.113474034	0.143026	0.08745625	0.06666648	-0.1536368	0.05214003	-0.10164016	-0.14512232	-0.09275048	0.106333464	0.09900879	-0.15137056	0.109854996	0.03708281	0.087478735	0.006752827	-0.051680878	0.13754264	-0.12084976	-0.03798492	0.003915755	0.039182972	-0.09374245	-0.023305168	-0.15304506	-0.048896257	0.009495241	-0.091434866	0.13347393	0.056151126	-0.088909574	0.06342269	0.014382969	0.04549692	-0.13648435	0.03650756	-0.050816685	-0.08047017	0.06103985	-0.043438643	0.06309068	-0.08584312	0.06504432	0.0905304	0.03952708	0.072003685	-0.079890646	0.1464336	-0.035226103
-0.023806816	-0.11068579	0.11220362	0.0521986	0.039818708	-0.11153991	0.033181548	-0.07407755	0.08926882	0.15515506	0.02445029	-0.047510743	0.008423038	-0.09601421	-0.0936975	-0.056284197	-0.13332845	-0.08332759	0.11419325	0.019181332	0.07224344	0.127712	0.056912415	0.02095717	0.13901925	0.0984856	-0.144345	0.024672402	0.0025125244	-0.021602971	-0.042158835	0.14412862	-0.15058051	-0.12516977	0.015100586	-0.10502483	0.0075742635	0.06397658	0.04210081	0.02288589	0.03223786	-0.06040682	0.124024026	0.028451564	-0.13781556	-0.07430036	-0.12322608	-0.03873372	0.10460046	0.15555008	0.014720278	-0.05484788	0.024311515	0.12949872	0.14848143	0.15079801	0.060439307	0.016547209	0.106133565	-0.15481709	-0.12707543	0.03701515	0.045116547	-0.09348817	-0.037557505	0.1054001	-0.13525395	0.12961383	0.03651287	0.026434949	-0.05735965	0.09161959	-0.12961909	-0.051463105	0.05738741	-0.03051972	-0.09970086	-0.002234342	-0.009060163	0.032385442	0.017016146	-0.14750418	0.09045351	0.14189017	0.12764698	-0.1001068	0.04389682	0.06281758	0.07731506	0.09991811	-0.012079103	-0.016988667	-0.07833863	0.13643014	-0.07526246	0.07631203	0.067822054	0.06778268	0.13141005	-0.0069616954	-0.09397077	-0.13745378	-0.023478964	-0.0677453	-0.04894233	-0.0037313912	-0.0522034	-0.14046748	0.14463302	-0.031316888	0.09270912	-0.102821656	-0.039897267	-0.11611325	-0.099130414	-0.13299017	0.056540847	-0.0073586754	0.07019026	-0.040644847	-0.10101251	0.005589033	-0.09972711	-0.10201921	-0.10972396	-0.1459853	-0.020701636	-0.11924886	0.12497312	0.0072107124	0.08743079	0.13673878	0.065358765	-0.056538366	-0.14595787	0.097341366	-0.10714133	-0.013984968	0.13719618	0.1281151	0.07088945	-0.02289109	-0.037418827	0.023319691	0.1293093	0.10340048	0.0032859857	0.009824378	0.030889029	-0.08580008	-0.12822226	0.041617014	0.066454016	-0.14841166	-0.02726327	0.019907413	-0.12043607	-0.1317386	0.062811665	-0.07878202	-0.054422453	0.012402424	-0.009989528	-0.07504871	-0.06296892	-0.12564534	-0.03192871	-0.020654773	-0.021026544	-0.09761879	-0.005858987	0.13326381	-0.11399115	0.053254124	0.07256698	0.047678653	0.14563233	-0.10156477	-0.008960719	-0.14661834	0.015230294	-0.02495302	-0.14880504	-0.013308222	0.05700796	-0.02155184	-0.047245957	-0.0073934426	-0.08483695	-0.09646461	0.06569446	-0.011571778	-0.1481899	-0.014929506	0.06389636	0.018998804	-0.023242278	-0.045520186	-0.06568361	-0.0015770947
0.02378913	-0.10097391	-1.7850401E-4	-0.089758456	0.14916685	0.15304558	0.14840771	-0.14403991	-0.12848435	0.027377162	0.032691922	0.10624946	-0.08505885	0.029972978	0.0802629	0.028168706	0.031352166	-0.0070801303	-0.14482348	0.15177688	-0.11594359	0.11866449	0.012154138	-0.1432253	-0.057134047	0.047773954	-0.03185238	-0.10190454	0.068776	-0.016475571	0.1231879	0.15490417	-0.035496447	-0.102006786	-0.044979446	-0.030609606	-0.06748441	0.038627736	-0.015096392	0.09089671	0.09665793	-0.07890099	-0.06726617	0.07806873	0.050640803	-0.15151162	0.11399419	0.054679494	0.06273312	0.105582155	-0.12008121	0.05502401	0.11929491	0.08040459	-0.1544955	-0.111335844	0.038339995	-0.037780825	-0.114586346	0.12316817	0.13670978	-0.0069126002	0.0120385485	0.15376852	-0.10372091	-0.11059415	0.15162455	0.1456756	-0.09768765	0.12144561	-0.046420287	0.083797626	-0.019906899	0.040750246	-0.10382305	-0.06979687	0.122012034	0.036590055	-0.12243705	0.13551448	-0.088679634	0.033351723	-0.012110265	0.04953059	-0.06485408	0.12879983	0.11315222	0.12346528	-0.09405544	-0.051739246	-0.10155307	-0.14442243	0.045192942	-0.0060250517	0.12275019	0.09756962	0.027129423	0.018631987	0.08032726	-0.13428561	-0.15378194	-0.07080723	-0.13997649	0.12409887	-0.028384259	-0.01606717	0.03388672	0.081600174	-0.03310302	-0.09626692	0.094961666	0.0877751	-0.023681741	-0.1436351	0.040948328	-0.10404429	-0.036963142	-0.01881725	0.14012201	-0.1068964	0.14576803	-0.018162224	-0.004946265	-0.119176835	-0.14801149	-0.075075716	-0.13818051	-0.033530306	-0.09712681	0.14631209	0.06514755	-0.10357054	-0.07940258	-0.10093967	-0.13214651	-0.15095362	0.049760256	-0.06703157	0.107072584	0.10971066	0.018586671	-0.034134094	-0.13367832	-0.10299668	-0.09092603	0.109509796	-0.04980575	-0.0959305	-0.12148997	0.11806432	0.10257752	-0.03502735	0.08979836	-0.14541008	0.086503275	-0.030836303	0.020564103	0.043617513	-0.106311716	0.14167127	-0.126401	0.13791104	0.13307516	-0.12243169	0.089319475	0.08755746	-0.1071492	-0.1403057	-0.09377025	-0.104239725	0.0028921203	-0.1183895	0.11553875	0.070351034	0.11811709	-0.12034224	-0.15518776	-8.490264E-4	0.15353777	-0.115967564	0.13373646	0.0053135613	-0.07542632	0.07054935	-0.0068053356	0.059111677	-0.017655805	0.0027409436	-0.06939307	-0.15449463	0.0037442618	0.10966215	-5.7209673E-4	0.054323837	0.080850616	-0.08491443	0.10009066	-0.08384176	-0.065444246	0.12483833
-0.013018827	0.144387	0.10891109	0.053496644	0.14782955	0.039340694	0.043658864	-0.10196162	0.062728286	0.033147246	-0.033390466	0.1500907	0.014943849	0.064210154	0.12511875	-0.11699334	0.020279834	-0.03146314	0.077748835	0.14751287	-0.106954545	-0.15206492	0.012687831	0.0420135	0.08851029	-0.032379746	0.06749832	-0.05135899	0.14837158	-0.13833612	-0.09508916	0.055120684	-0.09469314	0.117745996	-0.047865253	-0.08789091	0.03869477	-0.020171957	0.11256254	0.1267343	0.048196074	-0.041110393	-0.088929735	0.06157804	-0.076906316	0.057425432	-0.09107609	0.041539874	0.012268347	0.027797485	-0.017456539	0.13644087	0.14888465	0.1255002	0.0066755456	0.121533915	-0.11407408	0.07310664	0.07765804	0.07174266	0.12119984	0.023012651	0.037614543	0.003482508	0.10321303	0.10388847	-0.017175322	-0.013210356	-0.10501011	-0.03444205	0.050873518	-0.040322002	-0.098735645	0.15123954	-0.116806686	0.10846101	0.10044437	-0.07708415	-0.059126675	-0.00865194	0.087611325	-0.003909894	0.14463708	0.1299566	0.1506794	0.08843155	0.025073413	-0.14229241	0.011657035	-0.08194819	-0.0053194086	0.050738137	0.084638365	0.046863448	0.13483112	0.10498741	0.10203827	-0.15007111	5.834558E-4	-0.13279293	0.019555382	0.0944333	-0.0810137	0.0110891005	-0.013086172	0.037443414	-0.11478819	-0.09486202	-0.001885101	-0.045899544	0.11380006	0.10186698	0.15498427	0.10959229	-0.123441406	0.11782633	-0.029810905	-0.008101441	0.009286798	0.07813462	0.0726679	-0.083265	0.06922956	0.07408091	-0.1557156	0.05203286	0.01931194	-0.14206056	0.026627071	0.10189448	-0.0041312887	-0.049777757	0.018381242	0.12051277	0.08903622	-0.07452817	-0.020520514	0.0018198784	-0.089987226	0.15082751	0.10515241	0.03504593	-0.005419718	-0.0032201062	0.13418421	-0.0148548605	-0.1067806	-0.13438615	0.04685338	-0.091981344	-0.046192046	0.046970785	0.07019516	-0.07247217	0.033698503	-0.007243329	-0.044030696	-0.09858655	0.15186207	0.113593824	-0.09903792	0.017957686	0.10393886	0.05052611	-0.111820266	0.08946669	-0.012959713	0.12170628	0.027645774	0.10865607	-0.010932989	-0.14140862	-0.038068123	0.10096634	-0.14075987	0.08738549	0.029469345	-0.023649331	-0.04050436	-0.039838746	0.13108501	-0.07449471	-0.009630283	-0.006450308	-0.030814428	-0.06974512	0.08025444	0.10061559	6.660009E-5	0.013467817	-0.032984115	-0.0063836914	-0.105539195	0.011547195	0.02406517	0.0086486535	-0.070600815	-0.07054268	0.117474444	0.031957865
-0.12338852	0.09124517	0.0051947627	0.056655355	-0.10400944	0.056706883	0.11147757	0.08428758	-0.08701224	0.05562386	-0.06686583	0.0036203098	-0.08625457	0.106534086	0.030000737	0.08924976	-0.004881798	-0.08589449	-0.1515802	-0.06753591	0.103162795	-0.0072355033	-0.024767116	-0.0035743222	0.09771177	0.07183344	-0.014944857	-0.0032600986	0.07372226	0.07414035	-0.12479826	0.13104185	0.115984626	0.062657945	-0.12619063	0.058865037	0.02904857	0.14509165	0.1457611	-0.061568957	-0.056926776	-0.003769913	-0.09901405	0.08165453	-0.113556474	-0.09296469	-0.13958386	0.025858624	-0.13816875	0.09007322	0.021100355	-0.09043702	-0.0026330056	-0.048121367	-0.08081703	0.06951489	0.039280757	-0.10642582	0.016507361	0.12933168	0.14235108	-0.06419695	0.109221555	-0.1013851	0.010404107	0.032030612	0.04221943	-0.13642345	0.006193057	-0.124355875	0.10665891	0.07224264	-0.076996215	0.008253177	0.044938937	-0.14602831	-0.08113739	-0.14602026	-0.020643529	0.06046847	0.12633863	-0.054528017	-0.10498659	0.08767662	0.11035607	0.06570289	-0.114953235	-0.06343785	-8.412822E-4	0.06038027	-0.1186037	0.06543667	0.026548855	-0.0934872	0.081167094	0.13349812	-0.095997795	-0.11465721	-0.08684617	0.01795223	0.08778778	0.11387654	0.06219608	-0.025804823	0.12546666	-0.019830747	0.13121541	-0.129484	0.15521774	-0.0745666	-0.12054537	-0.038465407	0.12626883	0.016261244	-0.0941118	0.06379733	0.13684927	0.07284339	0.09583051	-0.035787746	-0.10917909	0.1258214	-0.04968224	-0.106649026	0.096424125	-0.023067862	-0.056803267	0.14087462	-0.0802235	0.04897038	0.07532579	-0.1041655	0.021473868	0.15502663	0.14830044	-0.03723604	-0.15135472	-0.048894014	-0.11763096	0.11558739	-0.13489136	-0.025868334	0.14076343	0.15336825	-0.06402354	-0.12986751	0.020567413	0.08464855	-0.12669417	0.039104074	-0.093600124	-0.13971116	-0.08041217	-0.06219054	0.10436321	0.023084097	0.108842395	-0.13614152	0.15143633	-0.06903656	-0.016997404	-0.11677767	-0.05397591	0.14595298	-0.13027395	0.0025647432	-0.10783278	-0.03912627	0.07836025	-0.054525264	-0.03273115	0.14809072	-0.03140062	-0.11870609	0.11373208	-0.02255512	0.053750645	0.03714924	0.039841425	0.04018887	-0.030546041	-0.009119623	0.056795143	-0.044148307	-0.04706902	0.10485602	-0.0652715	0.023944156	-0.06952047	0.07659161	-0.057859343	-0.043870132	-0.03701519	0.024622198	0.008910353	-0.011171095	0.15477046	-0.06179198	0.09290618	-0.13696781
-0.07675647	-0.09214697	-0.100871384	-0.076561175	0.03537993	-0.074802585	-0.06739337	-0.014335512	0.02808869	0.02178751	0.11645919	0.07341878	0.06048577	-0.063324876	0.09385813	-0.11955631	-0.103927135	0.11739032	-0.12788945	-0.041922316	0.044347093	0.068514094	-0.057987906	0.11468123	0.14894077	-0.12427042	0.15541269	0.118072554	0.06715999	-0.08385069	-0.073904455	0.0655646	0.1250583	0.06936477	-0.072998144	-0.017977066	0.10391518	-0.10234089	-0.07115052	-0.08349253	0.1392845	-0.07814702	0.073716715	0.08127077	-0.13986011	0.14244507	0.046100143	0.04443555	-0.15388806	-0.14328767	-0.112365305	0.14588764	-0.05137549	0.056385938	0.040030885	-0.08350114	-0.07899789	-0.043752983	0.084416404	0.10917051	-0.058710236	0.057645403	0.014824815	-0.09657075	-0.062374745	-0.1461155	0.08988343	0.057467982	0.08606062	0.021068776	-0.103490554	-0.12316486	0.058391422	0.13636683	0.08574543	0.037860665	-0.04155925	-0.11301103	0.056599386	-0.13422552	-0.1377861	-0.09997972	0.08187743	-0.056777537	-0.11851191	0.0042691114	0.14294708	-0.051769298	0.02759141	-0.09247774	0.02726884	0.028753592	-0.12199571	0.006415173	0.05657584	0.10903491	-0.086934075	0.13487594	0.051184602	-0.09198854	0.0058140885	0.036388133	0.06861863	0.024374263	-0.01593902	-0.07490834	0.13636692	0.02763139	-0.10771357	-0.016481772	0.122802	0.049770724	-0.064151324	-0.060129147	0.06651347	-0.058664605	-0.009187962	-0.13318534	0.022353303	0.0825438	-0.031179888	0.12508702	-0.06332019	0.030786328	0.015474344	0.11917868	5.8355316E-4	0.09400205	-0.021275897	0.009363375	0.1297083	0.05779699	0.069050014	0.08617253	-0.115672916	0.035469353	-0.08748136	0.039254196	-0.09641237	-0.019917175	0.103607506	-0.030182812	-0.056172345	-0.026429875	0.09809342	-0.14945084	0.15133445	0.104664244	-0.03393387	0.138964	0.11073862	0.092396885	-0.111145	-0.08694493	0.061628293	-0.045318775	-0.12128431	-0.10556041	0.06287867	-0.049079992	-0.09634247	-0.13523628	-0.090634875	0.0039686626	-0.09322226	-0.14208902	-0.13634866	-0.016268086	-0.11497545	0.029829342	0.14014861	-0.05565039	-0.08152569	0.07940007	-0.12811431	-0.009285812	0.05700218	-0.09709588	-0.0021583808	-0.070453	-0.069334835	0.043926712	-0.02736329	-0.051789917	-0.03202851	0.012131524	0.09393614	0.06051413	0.14446335	-0.085121736	-0.15329015	0.14247778	0.08934361	-0.15251584	0.057569798	0.054737177	0.11987409	-0.097562894	-0.019184306	-0.15418692
-0.03757479	0.045240793	-0.053465698	-0.08142885	0.074138254	-0.040135413	-0.050380226	-0.07999556	-0.10879071	0.03452899	0.049983088	-0.113680065	0.069184646	-0.044485826	-0.1429584	0.08509187	0.016946645	-0.12097451	-0.13376114	-0.13661519	0.060287464	-0.09005827	-0.11808374	0.052740965	0.1054984	-0.12823935	-0.034349162	0.1389601	-0.15579878	-0.108284585	-0.08296931	0.051876713	0.14927395	-0.013837467	0.08903842	0.11237643	-0.052622978	-2.3381176E-4	-0.094131455	-0.061280064	-0.11423147	-0.087923914	0.063839756	0.15088391	-0.01859967	0.08228713	-0.11282698	0.07056235	-0.15200551	0.07975019	-0.11151298	-0.052299958	0.0066854917	-0.13756905	-0.071337156	0.13452917	0.02015213	0.021329392	-0.081435904	-0.14401123	-0.05961896	0.065771	0.1176225	0.11772111	0.040771652	-0.057689875	0.054349795	-0.05700978	-0.008475741	0.12944168	-0.10237737	-0.1420395	0.11607137	0.08355242	-0.04310874	0.020235252	-0.07695112	-0.008497928	-0.07827094	0.04039343	0.086869836	-0.1160521	-0.081367336	0.002972247	-0.092300214	-0.0070664035	0.1430835	0.05711388	0.14490868	-0.02426802	0.056086108	0.11574885	0.023069412	0.052041005	0.02322646	-0.15460649	-0.04448508	-0.14426005	0.13929051	0.11944813	-0.12874146	0.01941303	0.0064461525	0.15035194	0.05310092	0.119288445	0.05082298	-0.121632196	0.02236414	-0.12272409	-0.113912664	-0.019910123	0.05723463	0.0521569	-0.1343732	-0.14616777	-0.14736475	-0.09148788	0.04859187	0.1433967	0.13452564	0.07152814	-0.12511422	-0.13173696	0.008508138	-0.06038086	-0.13552028	0.109049946	0.037546895	0.030648543	-0.12309627	0.105299234	-0.014746049	0.10740418	0.016304482	0.0055650356	-0.13076876	0.11524831	0.05588992	0.11543433	-0.020293415	0.1548747	-0.011968693	-0.04382859	-0.041641753	-0.13556579	0.021895433	-0.057575215	-0.14619967	-0.093542404	-0.045113195	0.052980784	-0.012982898	0.041507293	-0.016094616	-0.042193376	0.05026259	-0.15583651	0.050764866	-0.09167169	0.12848933	-0.032781314	0.032315213	0.12098963	-0.09430802	-0.1558593	-0.08092787	0.10366722	0.055380367	-0.031645544	0.08151075	-0.128952	0.03023632	0.016055575	-0.006679036	0.065064624	-0.08568448	-0.05239542	0.02623904	0.062454507	0.06765915	0.15162562	-0.15490967	-0.06719871	0.08354251	-0.12243984	-0.049939413	0.03365569	-0.071204096	-0.09977787	0.14662328	-0.068707384	-0.023531623	0.06462262	-0.08560725	-0.024840308	0.13036868	-0.04228429	-0.032472227	0.014985617
0.14057171	-0.07039401	0.116358854	-0.052360073	0.11275055	0.0771117	-0.0019054073	-0.09260993	0.0060162093	0.011578646	0.012961885	-0.12573172	-0.013305929	-0.04791796	0.121348076	0.1018291	0.14156266	-0.12914747	0.11327811	-0.03805485	0.14901541	0.14333735	0.14684251	0.03329787	0.15362254	-0.050251663	0.15123361	-0.11503543	0.015239678	0.042049114	0.09710283	-0.051907293	-0.0235497	-0.12578002	-0.1437669	-0.016294362	0.025166892	0.026384756	-0.07311342	0.006017843	0.08866075	0.14405099	-0.02148714	0.10805576	0.0037697707	-0.00853743	0.03942049	-0.1288584	-0.04991093	0.083388075	0.052903716	-0.13582075	0.038067818	0.105276406	0.1045744	-0.12198549	-0.15198658	-0.09782514	0.07070709	0.004909066	0.09127597	-0.024984015	-0.04268622	0.13765824	-0.14317091	-0.050106253	-0.0043905126	0.044527795	0.020632502	-0.11233687	-0.053199414	-0.05892002	0.035500277	0.055708118	0.041941367	0.1548215	0.091667876	0.07288754	-0.13631408	0.058951102	0.09191009	-0.13856071	-0.12578924	-0.110369064	0.02225253	0.010940126	0.093273774	-0.0048316587	0.081853785	0.08285844	0.021480896	0.121074304	0.031748697	-0.012067633	-0.027650122	-0.052247602	0.12589124	0.13116618	-0.10381617	-0.14106902	0.13524845	0.110422686	-0.031203141	0.12149991	-0.075491175	-0.024064902	-0.11675129	-0.12149703	-0.07911231	-0.06983996	-0.14324443	0.0087383585	-0.04377183	0.11584576	-0.14818639	0.14136496	0.050595224	-0.027295554	-0.011206502	-0.067253925	-0.116926335	-0.07076913	-0.07555097	0.12013831	0.07607871	0.0145837795	-0.015906695	-0.029313782	0.13636544	-0.10123799	-0.141086	-0.039151583	0.0028308816	0.0817	0.030651705	-0.015325904	0.026626071	0.04188676	-0.05295932	0.15376961	0.02105042	-0.034439	0.018808689	-0.004152323	-0.11241842	0.0762863	-0.070034	0.1400311	-0.05990497	0.08263658	-0.06258731	0.12042377	0.01594529	-0.13974069	-0.014778965	-0.15527861	0.14813754	0.14636707	0.049605392	-0.120195545	0.052385677	-0.044825245	-0.11526046	-0.015327451	-0.12591727	-0.14650624	-0.10926754	0.074102186	0.11859731	0.09049551	0.03282356	0.055930108	0.09698065	0.012535192	0.15528457	0.067972966	-0.07268112	-0.054992512	0.13784607	0.1411041	-0.11926182	0.008675861	0.018734151	0.14099687	-0.008715705	0.13384566	-0.0376158	0.032593768	-0.15565889	0.107684	0.13123873	0.14091498	-0.139251	-0.10565997	-0.13818114	-0.05279574	-0.14969064	-0.12134245	-0.0846132	0.056259725
-0.12325184	0.15337873	0.017918812	-0.05989121	-0.13198866	0.09559048	0.09441013	-0.12470398	-0.036539715	0.026884656	0.14505118	-0.11626892	0.033319883	0.0018663098	0.12765393	0.020703292	-0.052601025	-0.032465015	0.039304152	0.12881953	0.10856339	0.09523632	0.15469171	0.12621868	0.07521921	0.0872408	-0.08876559	0.029898306	-0.11284869	0.06835951	-0.15370938	0.039950233	0.06465983	-0.047431316	-0.142362	0.04721594	0.00551609	-0.003157719	-0.15388866	0.10585616	0.12277062	-0.07535653	0.0040971474	-0.06333177	0.08929406	-0.080820836	-0.012517223	-0.09090604	-0.14010626	-0.031932816	-0.017043836	0.016948093	0.042181987	-0.14720568	0.049917683	0.14183134	-0.10209227	0.035822347	-0.0149739375	0.013698802	-0.06987056	0.074485846	-0.15055035	0.06406112	0.058254376	0.052849565	-0.02046399	0.06441882	-0.041442364	-0.07857361	-0.10215853	0.1133966	-0.12164297	-0.11943924	-0.095617756	0.13552791	0.025701322	0.07232931	-0.115305856	-0.041246686	-0.043058652	0.15439007	0.13942254	-0.05512081	-0.13790902	-0.07801264	0.06770242	-0.12640786	-0.05369449	0.09182437	-0.10859287	0.13138445	0.014866689	0.07684602	-0.07920904	-0.03871857	-0.12540898	0.06505825	-0.13805215	-0.11529605	0.11193783	0.0056431107	0.047234457	0.14177619	0.046541322	-0.031510655	-0.11376997	0.049274597	0.0065120137	0.13584961	-0.0022240593	-0.10675957	0.14278297	0.10312731	0.084066175	-0.004175166	0.13656902	-0.024678636	0.10378679	0.13484412	-0.12439628	-0.1342375	0.1173564	-0.018261215	-0.11573047	-0.089031816	0.008678157	0.10183456	-0.050408505	-0.098880894	0.06889356	0.116388954	0.0054740296	-0.09086551	0.038251832	0.067245126	0.012957117	-0.06827912	-0.09297692	-0.12879947	0.030481597	-0.13617603	0.051137768	-0.05309726	0.05804819	-0.036545653	0.137472	-0.106850915	0.13097286	0.09541293	-0.08975436	0.0010958068	-0.116221994	0.08970346	0.052183364	0.15248387	-0.0061424966	-0.12587269	0.11745126	0.14281246	0.03942324	0.055627827	-0.11556182	-0.10026254	-0.08069874	0.08106313	0.022472197	0.11653853	0.04481213	0.09906538	0.1434479	-0.07816167	0.047613062	0.05749828	0.047442082	0.0760378	0.048693556	-0.104307786	-0.014905375	-0.007159128	0.0013816438	0.13451931	-0.063447736	-0.065768	-0.008104976	0.073554404	0.025793258	-0.071839206	-0.04971467	0.012168065	-0.14862204	-0.08460991	0.120656505	0.08960677	-0.1511195	0.056067936	-0.14246617	0.11607424	-0.0673986	0.025495203
