0.22614753	0.29499796	0.4181134	0.27227062	-0.33356145	0.08074156	0.34823424	-0.1281764	-0.40091276	-0.3256713	0.0011515401	0.1486722	0.26637587	-0.15593085	-0.15739362	0.11574806	-0.04245933	0.24582697	-0.15919507	-0.031191498	-0.33487177	-0.15560532	0.25653183	-0.30515113	-0.19211851	0.38229865	-0.2778727	-0.12875888	0.06917271	-0.37399238	-0.10286021	-0.120662674	0.2246447	0.30657008	-0.3036163	0.40124238	-0.37454462	0.37280506	0.3528353	0.1832201	-0.010955553	-0.24508812	-0.21964473	0.28988898	0.16972344	-0.14482075	-0.06220867	0.21116643	0.28722724	-0.1663099	-0.33243862	0.22921506	-0.011163277	-0.13258077	0.19322252	-0.03534691	-0.023976889	-0.19257802	-0.24903099	0.049849436	0.004007068	0.39933163	-0.16301095	-0.42147222	-0.20531686	0.25217286	0.06588662	-0.3220372	0.38523158	0.1990528	0.31110165	-0.25127268	-0.37079957	-0.27127537	-0.14780408	-0.24043217	0.33090058	-0.21045423	-0.1645832	0.4071212	-0.1473039	0.28585935	0.33655775	0.38066897	-0.27806312	-0.41211632	0.35050678	-0.011350022	-0.109774284	0.37499368	0.2032966	0.31682804	0.35949948	-0.021950468	-0.14919226	-0.19581674	-0.32619488	-0.19316657	-0.053006012	-0.41933537	-0.31921366	-0.14735743	0.21322306	0.35786816	0.050738174	-0.17009299	0.28703284	0.18054415	0.40330005	0.024252344	-0.32273817	0.2337726	0.19369371	-0.15002716	0.048520453	-0.11979698	-0.11216201	-0.25811875	0.008958578	0.22144611	0.21320626	0.22774187	-0.32997614	-0.24214792	-0.05234943	-0.31830302	-0.31276315	-0.28699332	-0.070838355	-0.094769396	-0.10461825	0.06149461	0.08397536	-0.10898988	-0.35419774	0.17987828	0.07423577	-0.20692024	-0.22005022	0.39422995	-0.0026842854	0.15656835	0.17820156	-0.20414126	-0.0011778454	0.33342916	-0.29807982	-0.05058464	-0.013849496	-0.14040503	0.16532077	-0.19174246	-0.41379276	-0.025022576	0.23093942	-0.38957915	-0.3883331	0.35771328	-0.28470483	0.2853059	0.107943885	0.013993802	-0.31469375	0.014602594	-0.0058416924	0.33522362	0.28692052	-0.30609906	0.36484322	-0.42306033	0.02034849	0.25018042	-0.05652094	0.20952247	0.37989333	-0.2876489	0.03168173	-0.051726207	-0.30903193	-0.035239454	-0.4211938	0.24383542	0.34699956	-0.014044473	0.3289329	0.20218109	-0.34932452	0.4212264	-0.41547605	0.33985308	-0.10126944	0.3729543	0.23341344	-0.31570813	-0.15462059	0.021294942	0.39829236	0.027191326	-0.0017815114	0.2685222
0.2095339	0.37991923	-0.23068604	0.025344588	-0.13716008	0.20683645	0.03523926	0.26838914	-0.16645451	-0.17785124	0.24087603	-0.09365227	-0.35831606	0.2918434	0.3390158	-0.35342	0.11273996	0.33460745	0.0020670712	0.31754148	0.074466586	-0.2742029	0.23132093	0.19071606	0.2589642	0.08916906	-0.41535127	-0.14468971	-0.37657073	-0.09102104	-0.16569191	-0.10153556	-0.08369185	0.090980105	-0.0054575256	0.25071624	0.38796496	0.06153296	0.12651601	-0.064587064	0.14064306	0.01153966	-0.15489246	-0.012019474	-0.35587347	-0.17686698	-0.019893806	0.08086009	0.38171017	-0.027790055	0.010178093	0.33437732	-0.21878469	0.24135087	0.12199744	-0.33647597	0.30976012	-0.10477899	-0.11977674	0.21438225	-0.29237226	-0.03784	-0.13117301	0.1177473	-0.30563632	-0.2617725	-0.14829047	-0.2548129	0.22906029	-0.28241313	0.33117622	0.18609002	0.22781676	-0.22265261	-0.26854366	-0.27113542	0.3696954	0.047586523	0.17032336	-0.2971002	-0.062538385	-0.2775928	0.118449345	-0.0016240038	0.07898116	-0.27730203	-0.24641308	0.09054717	0.13329396	0.31820554	-0.0010010875	0.254993	0.00875595	0.29164797	-0.37005055	-0.16154368	-0.1854882	-0.3115224	-0.40394655	0.22650851	-0.2277847	0.21825384	-0.21520105	0.20697564	0.24920574	-0.1523931	0.20661822	-0.35766074	-0.09035754	-0.41835675	0.41300145	0.29057336	-0.28302175	0.18154983	0.38720813	0.066563934	0.36912498	-0.038273104	0.09346164	-0.3764614	0.3413924	0.08362629	-0.2077766	0.2204739	0.36211842	-0.36172166	-0.04050918	0.23339628	0.03818125	-0.1722328	0.21858817	0.104149155	0.27691796	-0.17335977	0.062294576	0.13690062	0.38039932	0.024133245	-0.396593	0.3602425	0.09007932	-0.09730603	-0.08530772	0.2899303	-0.3847412	-0.2745036	0.19444612	-0.2690406	-0.3024788	-0.37662432	-0.41829348	-0.2089374	-0.043211635	-0.048207145	0.060243122	-0.04170041	0.0075147706	-0.39069986	0.28853837	-0.26019275	0.108351514	-0.20621632	0.06017051	0.32424727	0.34730333	-0.22981402	0.1729897	0.27433833	0.12479281	-0.23537076	0.3745368	-0.30362612	0.011344012	-0.3684079	-0.2859947	-0.09115614	0.4210564	-0.13054807	0.08072334	-0.236113	0.2053498	0.20790061	-0.042485446	-0.18688557	-0.28413752	0.17751107	-0.03585503	0.36753094	0.11021202	-0.2216676	-0.15835162	-0.10608784	0.28140983	0.34333238	-0.23303054	0.038687788	0.336017	-0.13009138	-0.303328	0.040754396
0.3084601	-0.15190426	-0.17254259	-0.33579883	0.39633793	0.12178297	-0.35047877	-0.15662205	-0.26466593	-0.3733746	-0.37034267	-0.09447316	-0.33372074	-0.21003571	0.39109012	0.048385005	0.29169023	-0.06886196	-0.41212383	0.15492016	0.156711	-0.10222735	-0.34197393	-0.3470544	0.05306004	0.052098963	-0.024029909	0.05321851	-0.10091813	0.33598125	0.37725738	0.41003612	0.39887145	-0.18833476	0.3372855	0.20889993	0.03786839	0.23639332	-0.24920575	0.17213652	-0.016781216	-0.36567688	0.0574676	-0.12984596	0.27434862	-0.059875965	0.17066957	-0.28013167	-0.22289133	0.2804709	-0.31506774	0.1900949	0.1457805	-0.38552907	0.10138561	-0.23056462	-0.11681928	0.15365714	-0.117991626	-0.050961092	-0.38903216	0.2721272	-0.21488947	0.32490757	0.11497955	-0.20307791	0.24558574	0.085703686	-0.012310382	-0.116471075	-0.28333825	0.0011379278	-0.12209697	0.13320988	0.20987108	-0.358026	0.18824713	0.28547537	0.345765	-0.12395413	-0.20782565	-0.27670637	0.011875532	-0.17038691	-0.38605705	-0.158216	0.05787286	0.06992164	0.18622151	-0.39110255	-0.39268684	-0.03897944	0.33597517	-0.24738576	0.11302669	-0.2314669	0.11075233	0.36940417	0.011481598	-0.3541826	0.3623096	-0.22154963	0.3508737	-0.2896159	0.26786885	0.15695776	0.22270408	-0.13735445	-0.23763011	0.08249465	0.34096596	-0.30172238	0.13583155	-0.17545897	0.34799471	-0.21422279	-0.41528347	0.034017157	-0.16499642	-0.2245165	-0.21611477	0.31054825	0.2786755	-0.1129069	-0.2532619	-0.20341718	-0.4136625	0.41589296	0.2717303	-0.11154877	-0.41564038	0.08421361	0.34207004	-0.32023966	-0.28084257	-0.35500425	-0.31758183	-0.42021948	0.26431438	-0.1094769	0.25763282	-0.031497985	-0.40155718	0.26250017	0.2456368	0.29697004	-0.2241804	-0.38322857	0.04843766	0.41106778	-0.15305887	-0.0636322	0.0057333214	-0.10737177	-0.07707456	0.41158858	0.017280675	0.0731862	0.20069885	-0.379874	0.13818018	0.12497298	-0.31827024	-0.12721281	-0.4183053	0.241273	-0.040302362	-0.21921666	0.1066678	-0.11542029	-0.016545722	0.13558723	0.36362588	0.26278389	-0.13819347	-0.23091286	0.01709315	0.33046487	-0.203629	-0.3014749	0.15417852	-0.28801498	0.06769679	-0.10092442	0.022021484	0.08644031	-0.12254835	0.35706764	0.29562977	0.18198952	-0.18198898	-0.02150008	0.13113664	-0.17353433	0.4041682	0.13091218	-0.318939	0.18055046	0.3113722	0.040040206
0.22305302	0.08867676	0.3694663	-0.018861031	-0.39521226	0.35963815	0.39339405	0.023770552	0.16989912	0.085707135	-0.099851064	-0.23138352	0.3673905	0.20957124	-0.32765964	0.094118595	0.08734327	0.02848834	-0.14853227	0.15330346	-0.012847535	0.24000593	-0.06287581	0.22613624	-0.25184926	-0.36952835	-0.18575495	-0.32153314	0.074876815	0.29822162	-0.04955489	0.07641929	0.33480975	0.08964511	-0.26624262	0.097226255	-0.23963594	-0.31769463	-0.007735664	-0.17810935	-0.19525295	0.32298815	-0.24430317	-0.40600678	0.0847123	-0.4060224	-0.0916636	0.019367395	-0.2513436	0.36954433	-0.14448595	0.15099531	0.3744026	-0.2812887	0.034556624	0.07247379	-0.14436924	-0.39989462	-0.30229688	0.04673067	-0.17408623	0.31520268	0.38823116	-0.26832336	0.2979184	-0.06502395	-0.112410046	-0.35740474	-0.10775184	0.14718865	-0.15461983	0.39890698	-0.40106425	-0.19707665	0.39397177	0.177854	0.09345315	-0.32901052	0.13078117	-0.4194881	0.11344852	0.08801871	-0.042487632	0.25887024	-0.14698623	0.35708642	-0.18949904	0.2375989	0.40357903	0.36827612	0.2757872	0.07758608	0.14316526	0.14463039	0.015980333	0.18498111	-0.35808295	0.21716653	0.047086872	0.26980716	0.16979253	-0.33018205	-0.08789888	-0.16263162	-0.10756919	-0.15354966	-0.094496645	0.41558278	0.30163023	-0.18083364	-0.032373272	0.17823735	-0.40948823	-0.3677906	-0.18733738	0.12537071	0.15512964	0.15711686	-0.35529438	-0.0688271	-0.28088877	-0.09308131	0.24444358	-0.21317767	0.20135035	0.15560892	0.103917316	0.33455145	0.3220439	0.40443084	-0.027622411	-0.1571775	-0.13617747	0.28667367	-7.213109E-4	-0.07089557	-0.1079717	0.34189156	-0.35132536	0.08888856	-0.006907099	-0.08235061	-0.29993612	-0.2764756	0.42181358	0.31131938	-0.19626606	-0.26926464	-0.15240003	-0.15642929	-0.15498069	-0.23753758	-0.27690685	0.12758102	0.26551437	-0.34651482	0.32998198	0.39163685	-0.37506655	0.18634342	-0.21523638	-0.2845012	0.23005956	-0.15709378	0.23499872	0.20055269	0.056357577	0.08143294	-0.17895421	-0.29267496	0.10833291	0.35691342	0.026475161	0.36910218	-0.008078485	0.33890426	-0.051729463	0.28961825	0.34794596	0.23482814	-0.28306043	-0.05958062	0.40498775	-0.38881716	0.4206019	-0.32538396	-0.041173536	0.13054925	-0.15216269	-0.03233215	0.06672109	0.3536335	-0.1803854	0.07481697	0.15763581	0.049882066	-0.19781853	0.3010061	0.07120365	0.18710965
-0.42222482	-0.3074292	-0.20357664	0.25698495	0.39237824	0.25809476	-0.13858709	0.13735019	-0.3322997	0.2683816	-0.34992474	-0.111380026	-0.100914866	0.0017880625	0.12009381	0.2130877	-0.19302745	-0.100876145	0.25698802	0.27954304	0.287707	-0.02318794	0.2858482	0.012356892	0.02413242	-0.31674793	0.25292632	0.0012389737	-0.27393308	-0.17796215	-0.11973418	-0.41255626	0.2884746	0.15704095	0.24192825	0.045779753	-0.050574366	0.40950516	-0.30312303	-0.021586204	-0.39045694	0.27764472	0.22993973	0.07853145	-0.016851977	0.029686565	0.31541836	0.28148744	-0.18540798	-0.4151488	0.09611156	0.37337604	0.38111478	0.13456327	0.25718215	-0.3088081	0.100459464	-0.13323325	-0.15519193	0.39454907	0.07432765	0.33002904	-0.0037583425	0.14814897	0.1677078	-0.37453523	-0.3444078	-0.13826495	0.35973877	0.38362566	0.19333659	-0.029686682	0.13373676	-0.33221292	0.35281405	-0.034181528	-0.41469115	0.34425983	-0.13117196	-0.15962505	-0.21125537	0.1236727	0.31840506	-0.19763215	-0.21293259	0.13397516	0.40106606	0.14252135	-0.3115432	-0.2168229	0.058989834	0.0070431526	0.01791794	0.1956528	0.17948851	-0.30734894	-0.15173978	-0.1459271	0.28068352	-0.18487619	0.07716005	-0.065001324	0.31045946	-0.10989478	-0.3333039	0.34371626	0.18581723	0.19043861	0.024761183	-0.082334206	0.014383343	-0.093362175	-0.09974011	0.41451144	-0.11556024	0.24451399	0.23740883	-0.3610619	-0.14075176	-0.08491144	0.1387299	-0.14892162	0.030999051	0.36365104	-0.1888011	0.29001912	-0.17938885	0.06326527	0.36556712	0.31394184	0.32391346	0.19265884	-0.3831352	-0.01563661	-0.34823504	-0.2853119	0.26714736	-0.4215478	0.19087929	0.20799719	-0.33238566	0.17529865	0.29599407	-0.056538686	0.3222473	-0.17358412	0.38401002	-0.3418568	-0.2716675	-0.38689792	-0.35767335	-0.15634386	-0.03306386	-0.14088126	-0.18784152	0.122535735	-0.06729268	0.4131497	0.36733967	-0.29171422	-0.057564072	-0.07727351	-0.059306026	0.37590158	0.20318356	-0.1537185	-0.29290456	-0.052685462	0.24022298	0.35314095	0.30513203	0.12774755	0.13519493	-0.015904682	0.20449087	0.08208006	0.17130615	-0.41797236	-0.068023875	0.30647257	-0.36923236	0.2701759	-0.30595422	-0.113935046	0.33953092	0.4014248	-0.28302684	-0.1651273	-0.09918925	0.31093934	-0.08160419	-0.03132828	0.32335228	0.09204557	0.12176542	-0.1523284	0.047920424	-0.35811603	-0.14261045	0.04594016
0.29125062	-0.19194654	0.10289605	-0.052564263	0.023889853	0.21163663	0.10095727	0.1840771	0.3978185	0.3940138	2.8342596E-4	-0.3156385	0.20596631	0.06664834	0.30771387	0.40113288	-0.14303987	0.09443067	0.24136883	0.12540144	-0.06554129	0.39810053	-0.17676796	-0.31065756	0.28766835	0.39726326	0.4009019	0.34555253	-0.19586278	0.31289667	0.06656217	0.096510135	-0.105713665	-0.13358231	0.16592148	0.19707586	0.043611214	0.2539921	-0.18804918	0.22561257	0.24970402	-0.1918242	0.4221289	0.005339108	0.2890643	-0.10468233	-0.3722758	0.11870177	0.33210278	0.073089875	-0.35213542	-0.26676878	0.19142953	-0.2842419	-0.17261253	0.24567913	-0.35814634	-0.3867988	0.02803054	0.29905808	0.25813225	-0.22074316	0.27569252	-0.19019	0.1299581	0.14367479	0.33360612	0.28350437	0.19720298	0.1232122	-0.26410207	-0.36741152	0.16348626	0.36520925	-0.35766968	-0.40005845	-0.26532555	-0.11037889	0.20861991	0.13476653	0.371199	-0.058442764	0.0889007	0.1847034	-0.3962758	0.21673258	-0.010802716	-0.179361	-0.13297348	0.4186845	-0.22838934	-0.10526745	-0.20594215	0.32421163	0.40373743	-0.18000607	0.22928308	-0.291508	-0.3133442	0.23989707	-0.294513	-0.09168925	0.32203722	0.17709875	-0.29298177	0.2906365	-0.251041	-0.26635468	0.38936666	0.117810875	-0.4141984	-0.24674186	0.19670056	-0.21240947	0.039736938	-0.3189048	-0.30201706	-0.39015687	-0.006610659	-0.27377707	0.21513523	0.14245169	0.06231619	-0.3326616	-0.14723252	0.26438895	-0.27395448	0.37413922	0.16883887	-0.15206233	0.3895828	-0.2803805	0.29227954	0.21064101	-0.33955792	-0.3547213	0.32309243	-0.037018787	-0.20816226	0.39795357	-0.10952263	-0.24077225	0.35799673	0.37652972	0.25174752	-0.3094954	0.115763694	0.31179765	0.1845423	-0.4097833	-0.12474828	0.29635873	-0.35438994	0.060904015	0.33442208	-0.045209594	-0.38150638	0.23561434	0.094117336	-0.33337435	0.07063704	-0.31891984	0.14987232	0.112516135	0.11047242	0.3740183	-0.14325587	0.3919981	-0.35100412	0.07401637	0.017314928	0.09967595	-0.11247979	0.2947836	-0.12852001	0.4024684	0.3244636	0.3914437	0.38561535	-0.31055695	-0.37086502	0.008150206	0.30550045	0.11189456	0.39925727	-0.1833216	0.0825176	-0.030184615	0.012276658	0.24613373	0.1809264	0.3568191	-0.27172565	-0.39381084	-0.06750304	0.2864524	-0.050997708	0.3877093	-0.22541468	-0.21098438
0.10229413	0.08410826	-0.1855489	-0.31103534	0.13440879	-0.1578285	0.13587095	0.19621818	-0.25686073	0.28903297	0.33577493	-0.19664706	-0.37010184	0.05773841	-0.16430716	0.06080137	-9.007002E-4	0.187025	0.12873904	0.13855524	-0.35346815	0.27822018	-0.25059944	-0.2927548	-0.36763108	0.13402216	0.22872834	0.29274812	-0.34941804	0.29278237	0.24893564	0.25175902	0.25456184	-0.28201902	0.32894486	-0.23671094	0.12124997	0.12793535	-0.31548887	-0.010713585	0.3077781	0.2558589	-0.16710591	0.30938014	0.1926599	0.32169744	-0.16136186	-0.19273616	-0.37175012	-0.3555878	0.35112938	0.19994797	-0.08574582	0.018650712	-0.40068755	0.37902084	0.012777006	-0.14812933	-0.26647267	0.26899183	-0.0656848	-0.027495584	-0.18783703	-0.322234	-0.20667835	0.36406797	-0.10398394	-0.317774	-0.31258836	0.022745242	0.20544815	0.13666812	-0.19015753	0.08713643	-0.35862616	0.07703134	-0.30983728	-0.16925377	-0.32569173	-0.40514383	0.26249656	-0.36689454	0.28300315	-0.41747358	0.22304934	-0.418902	0.3514271	0.18354584	0.2465879	-0.07238162	-0.040570598	-0.39784372	-0.2454456	0.08826921	0.24110548	0.37789357	0.14674632	0.15386003	-0.26648542	0.27512613	0.18528147	-0.12298633	-0.29033354	0.07425316	-0.39681834	0.36284706	0.37316075	-0.34469113	0.0174894	0.21874097	0.03365645	0.15913337	0.0042699273	0.033814836	0.294357	0.07146999	0.42203015	0.3379106	0.13163324	0.13693783	0.22309995	0.15676166	-0.41371754	0.31580114	-0.08616577	0.20399703	-0.34396106	0.3770243	0.32261083	0.4235156	0.21626665	0.34984666	-0.23823535	-0.0727678	0.11203773	-0.41120264	-0.24202238	-0.11344436	0.07717281	-0.16158691	0.32516855	-0.24517253	0.3369824	0.019171366	0.16476485	0.060328964	0.032245822	-0.18705359	0.14326523	0.2606966	0.3518678	-0.1800875	-0.36666235	-0.36633357	0.30345836	-0.35882738	0.28493664	-0.05292805	0.24121593	0.32978317	-0.3999076	-0.21080507	0.084646314	-0.34138125	0.24616484	0.39757043	0.36368003	-0.23762816	0.29721668	0.35293907	-0.14474255	-0.00896575	0.32017624	-0.39790544	-0.41972798	0.390376	-0.12881914	-0.023638899	-0.21633877	-0.2894138	0.08001092	-0.08690004	-0.14840066	0.062211413	0.31193718	0.24630967	-0.31675836	0.25874683	-0.14996333	0.24822068	0.27737153	0.41505483	0.25200015	-0.105880946	-0.14394437	-0.39089966	0.34543207	0.24926075	0.08703441	-0.014132794
-0.061146073	-0.2012647	0.32506856	-0.012978788	-0.3587107	-0.29889068	-0.11501874	-0.33954635	0.022076106	-0.2165987	0.2619884	-0.2066769	0.34113947	-0.13134977	-0.2579257	-0.2721834	0.062200397	-0.1523095	0.17367338	0.26467586	-0.09877522	-0.4025951	-0.032247555	0.26345763	0.28136542	0.041449353	0.21825363	-0.2538407	-0.19723952	-0.42340517	-0.39060214	-0.09076858	0.21354939	-0.34774664	0.11414896	0.17715992	-0.29582217	0.26949996	0.19969729	0.2189754	0.11243848	-0.40165943	-0.2964471	-0.26597387	-0.1338866	0.09350919	0.104026854	-0.34793842	-0.4117294	0.38372275	0.3512462	-0.3767811	0.1881915	-0.2880656	0.30793434	0.17306292	0.23720811	0.021381546	-0.11764921	-0.21926685	-0.0633567	-0.05894693	-0.3085125	0.2768541	0.079657145	0.14152646	-0.034574155	-0.38491878	-0.09433981	0.27404466	-0.108775236	-0.36860907	-0.12075173	-0.07154425	-0.2989605	-0.336317	-0.3432782	0.28960252	0.09080228	-0.34858227	0.19283691	0.022715855	0.009359464	0.22909486	-0.08806414	0.24694496	-0.02212285	0.04398268	0.13370898	-0.08964915	0.34813616	0.36550418	-0.4052578	-0.29469436	0.3959613	-0.35560986	-0.19080137	-0.24175805	0.088973306	-0.04053272	0.24598211	-0.3746682	0.3485103	0.07623253	0.37887865	0.07964981	0.3718292	-0.054093458	-0.18217625	0.23390673	-0.054854523	0.2567722	-0.043035407	-0.13278699	0.25251606	0.3028681	-0.12411569	-0.0017635546	0.22453316	-0.13768966	-0.26278928	-0.23404345	0.3116749	-0.20953378	-0.0070838714	-0.17344436	-0.07169849	-0.26208282	0.35448062	0.02647204	-0.37922576	0.41155276	-0.36092976	-0.18704566	0.06412537	7.174047E-4	-0.19477047	0.3338582	-0.16660658	-0.04832671	0.39898732	-0.04309537	-0.39618197	0.39266148	-0.25135493	-0.38149872	-0.10178966	0.37559903	-0.3949491	0.25541726	0.1228291	-0.13675718	-0.20134443	0.0060974103	-0.23638238	0.05545821	-0.016871735	0.019213578	-0.14331675	-0.37744167	0.110520266	0.2404376	0.3144007	0.12704672	0.27888477	-0.28847215	-0.41435188	0.09838898	0.28111017	0.13515702	-0.08954823	-0.3723567	0.12057379	-0.033316154	-0.31028542	0.36441204	-0.06838949	-0.25443682	0.35192743	0.19391698	-0.2881257	-0.20390698	0.21559241	-0.3893347	0.011256553	0.13944146	0.01641329	0.3624359	0.05814017	0.11337106	-0.026340593	0.043893564	0.17254354	0.083142534	0.10713082	-0.30458143	0.41075996	-0.23532222	-0.39644125	0.08097988
-0.047491707	-0.42233974	0.1917703	-0.16033272	-0.017095778	0.24851681	-0.03960177	0.16026197	0.047029827	0.052111294	0.09769841	0.22670017	0.16783258	0.010153674	-0.39093658	-0.3411104	0.3956459	-0.38698745	-0.3709153	-0.1713508	0.23367476	0.12345936	-0.3216949	0.4128054	0.27787232	0.16472237	0.18384832	0.20959249	0.32094005	-0.20932436	-0.08137856	0.35364282	-0.30931386	0.3856691	-0.0038249078	-0.19247259	0.30844414	-0.29623148	0.1632547	0.15386912	-0.39199603	-0.040947016	-0.25893986	-0.28450257	0.27762845	0.41366345	-0.21500073	-0.11192156	0.123291425	-0.071878895	0.17236112	-0.38081625	-0.17751747	-0.029960888	0.011426989	-0.13238284	3.289831E-4	0.33310506	0.30510283	0.36084923	-0.26150802	0.19042851	0.27680418	0.3155822	0.029716432	0.39143264	0.081092425	-0.19408612	-0.0056374012	-0.3697097	0.334794	0.13000844	-0.1646334	-0.2623402	-0.11160036	0.15310214	0.0073006805	0.17105879	0.20663358	0.34303203	0.4093689	-0.2699381	-0.24831939	0.27651668	0.040760897	-0.25824115	0.20416267	-0.37191746	-0.2436744	-0.1832246	-0.16941786	-0.24674116	-0.33371514	0.07755422	0.30717298	-0.29812598	0.2085081	-0.005363722	0.08034352	0.34706122	-0.24152493	-0.36446765	-0.012543739	0.4154817	0.1878075	-0.37395597	0.34403208	0.08525394	0.061061908	0.2560111	-0.07720412	0.38051197	0.2867875	-0.29532784	0.30311954	-0.18340549	-0.4157908	-0.1623588	0.07303261	-0.10040557	0.02356005	0.40003735	-0.38340992	-0.026947344	0.23433433	0.298237	0.047111273	0.12648125	0.32419524	-0.22442034	-0.41910657	0.3217596	-0.40347004	0.16739373	-0.027533084	0.23082183	-0.08111646	0.11508831	-0.007715877	-0.25548688	0.027255991	0.21814339	0.112375535	-0.18070279	0.18751687	-0.28402355	-0.24029051	-0.17503555	-0.12179629	-0.014464964	0.037070107	0.049610183	0.22097868	0.41544738	-0.006468518	-0.18621211	0.14831676	-0.11127013	0.2772299	0.12939344	-0.39417133	0.31564176	-0.25844395	-0.30096135	0.17558494	0.14094654	-0.22026742	0.2431824	0.07699214	0.3850559	0.09254178	0.12829858	0.12907444	-0.41107953	-0.40221503	0.40989926	-0.022061594	-0.0035884622	-0.2708617	-0.41077772	0.2717277	-0.11928164	0.42004314	-0.3051201	0.0858856	-0.037829734	0.06686437	0.17863885	-0.17531005	0.15224938	0.02993717	-0.3680636	0.42314622	-0.063910626	-0.1434886	-0.0069021867	-0.13914666	0.23277582	-0.061244663	0.38930708
-0.15503505	-0.027705932	-0.14445466	0.20509292	0.40556946	0.32016402	0.069968075	0.034349572	0.2762036	0.28123876	0.26876897	0.11234565	-0.224245	-0.37502086	-0.29573146	0.25894347	-0.2880495	-0.41058236	-0.124900445	-0.19764468	0.28712717	-0.23203786	-0.39275694	0.084193386	-0.31576514	-0.19178978	0.34065214	-0.25803372	0.28987947	-0.2245345	0.007411482	0.13574423	0.014648199	0.18768479	-0.37156606	0.4180503	-0.25949368	-0.07825147	0.21330312	-0.3851815	-0.118349314	0.20073666	0.09765474	0.18536821	-0.21427347	-0.20209564	0.17057003	0.061790165	-0.42301974	0.42025813	-0.09399572	-0.32850233	0.16532193	-0.21549723	-0.056005467	0.21606559	-0.14198434	-0.028240291	-0.05660275	0.18495876	0.3679251	-0.21336006	0.20167351	-0.31455216	-0.2298208	0.3530456	0.25650758	-0.18367186	-0.005664059	-0.2908129	0.24249797	0.03878384	-0.27393344	-0.14854959	-0.21371697	0.42328247	0.29756087	-0.10596769	-0.3651379	-0.26190457	-0.28678033	-0.08070278	-0.42421454	0.30300802	0.17372575	0.39429915	-0.41222948	-0.050525952	-0.3035068	0.35923073	0.06732347	-0.04546136	0.28998908	-0.05057168	0.027774185	-0.010099631	-0.3989669	0.33492276	-0.10559366	0.38730648	0.39507675	-0.3854587	0.045559883	0.40589914	0.25616822	-0.09468138	0.40489703	0.20714453	-0.08234637	0.03008381	0.3291939	-0.10256202	-0.13250475	0.33242625	0.1964777	0.082638614	-0.3303217	-0.055320747	0.2820062	-0.20907913	0.19016786	0.27456874	-0.39001423	-0.072614625	0.40598544	-0.21892048	-0.0879726	-0.057874445	0.19937772	-0.035412937	-0.20154	-0.026118487	-0.41782308	-0.31925753	0.3381718	-0.33770433	-0.35432708	0.09454026	0.35149494	-0.39462903	0.09432252	0.33561832	0.3172023	-0.008943067	-0.014043621	-0.22081034	-0.16456558	0.3704207	0.22670862	0.028269647	0.3380969	0.16168988	0.33172673	-0.4209641	-0.29480147	0.14778802	-0.28010735	-0.022104803	-0.27903998	-0.30664316	0.08365553	-0.13298811	0.3677398	-0.061752778	-0.110252336	-0.28861085	0.06331955	0.017407825	-0.21897681	0.21283023	-0.10656542	0.2190356	-0.17423913	0.1223982	0.30156732	0.1749729	0.18634401	0.28397134	0.28718662	0.16315706	0.26791832	0.016124768	0.36694187	0.41546842	-0.35748386	0.4197834	-0.060631357	0.3809394	-0.072641246	0.16009271	0.08856614	0.23966157	0.2686397	0.19734073	0.04969319	0.10571488	-0.089717895	0.31021273	-0.3869007	-0.17946096
